"Pupil's Name",Parental Contact Full Name,Parental Contact Email Address,Academic Year
"Nellies, Ronna","Nellies, Purcell",[email],2
"Andriulis, Rusty","Andriulis, Vassili",[email],4
"Oakeshott, Roberta","Oakeshott, Lind",[email],4
"Rubinfajn, Lola","Rubinfajn, Elie",[email],4
"Benedtti, Kamila","Benedtti, Adela",[email],4
"Colebourn, Avery","Colebourn, Dalenna",[email],4
"Klimko, Valentino","Klimko, Arlette",[email],1
"Shearwood, Cal","Shearwood, Leontine",[email],1
"Truswell, King","Truswell, Evvy",[email],3
"Stichall, Towney","Stichall, Wendie",[email],1
"Mc Dermid, Aubrette","Mc Dermid, Emilee",Emilee.Mc [email],3
"Chatres, Adah","Chatres, Claudine",[email],3
"Titterton, Benedikt","Titterton, Zelma",[email],2
"Harberer, Rosina","Harberer, Esther",[email],3
"Filinkov, Panchito","Filinkov, Darbee",[email],3
"Strike, Samara","Strike, Winna",[email],3
"McCormack, Joane","McCormack, Marsiella",[email],4
"Sitlinton, Griffie","Sitlinton, Hunfredo",[email],2
"Silversmidt, Gilberta","Silversmidt, Tawsha",[email],1
"Matkovic, Marjie","Matkovic, Ev",[email],4
"Cowterd, Uri","Cowterd, Chrystal",[email],4
"Mattisson, Korella","Mattisson, Sherie",[email],1
"Schonfelder, Findlay","Schonfelder, Aldridge",[email],2
"Jantzen, Jaquelyn","Jantzen, Walther",[email],3
"Gradwell, Davina","Gradwell, Ketti",[email],4
"Selby, Nicolea","Selby, Kippie",[email],2
"Alelsandrovich, Moselle","Alelsandrovich, Quentin",[email],3
"Nieass, Honey","Nieass, Sela",[email],1
"Godfroy, Akim","Godfroy, Diarmid",[email],3
"Floch, Karole","Floch, Allie",[email],3
"Feldbaum, Nata","Feldbaum, Sloane",[email],1
"Antonucci, Jaquelin","Antonucci, Mathe",[email],4
"Hallums, Candra","Hallums, Raquela",[email],2
"Masters, Den","Masters, Hermon",[email],1
"Marris, Janifer","Marris, Lars",[email],4
"Bremmer, Carolus","Bremmer, Gal",[email],4
"Addicote, Casey","Addicote, Vina",[email],1
"De Ath, Brigida","De Ath, Alastair",Alastair.De [email],2
"Severs, Kimberli","Severs, Annabell",[email],4
"Blumson, Maribeth","Blumson, Louis",[email],2
"Rosenauer, Arabele","Rosenauer, Vernen",[email],3
"Cominetti, Madison","Cominetti, Paulie",[email],2
"Knoton, Verina","Knoton, Melantha",[email],2
"Clubbe, Wolfgang","Clubbe, Axel",[email],2
"Mazdon, Davin","Mazdon, Deena",[email],1
"McIlwaine, Constantina","McIlwaine, Onfre",[email],2
"Merredy, Sayre","Merredy, Antoni",[email],1
"Jeannot, Rodrick","Jeannot, Shauna",[email],2
"Guerre, Kain","Guerre, Alexandros",[email],1
"Fieldstone, Blinni","Fieldstone, Odelle",[email],2
"Goscomb, Annabell","Goscomb, Joann",[email],2
"Benazet, Clayborn","Benazet, Robers",[email],1
"Henze, Mahala","Henze, Fredra",[email],1
"Berzen, Lanette","Berzen, Chrisy",[email],4
"Ruckhard, Keefer","Ruckhard, Ashlie",[email],3
"Truelock, Merrili","Truelock, Felicdad",[email],2
"Goutcher, Joete","Goutcher, Mandi",[email],1
"Palfreman, Miguelita","Palfreman, Liliane",[email],4
"Mattes, Ossie","Mattes, Clea",[email],4
"Vernay, Bear","Vernay, Joanie",[email],2
"Wragge, Teodor","Wragge, Dotti",[email],1
"Whitelaw, Daisie","Whitelaw, Annabella",[email],2
"Littley, Emlynne","Littley, Lilli",[email],1
"Walsh, Britni","Walsh, Wilma",[email],4
"Inseal, Marys","Inseal, Lisle",[email],3
"Massow, Paxton","Massow, Codie",[email],2
"Scain, Kerby","Scain, Clarette",[email],3
"Lamplough, Johnathan","Lamplough, Demetris",[email],2
"Donald, Jeni","Donald, Mariska",[email],3
"Abrahamsohn, Sylvia","Abrahamsohn, Fin",[email],3
"Stoyle, Cinnamon","Stoyle, Valerye",[email],4
"Amey, Issi","Amey, Llewellyn",[email],3
"Letson, Brion","Letson, Brewster",[email],3
"Sire, Nappie","Sire, Hansiain",[email],4
"Chapelle, Pattie","Chapelle, Orazio",[email],4
"Armit, Brynna","Armit, Evania",[email],4
"Bruinsma, Gauthier","Bruinsma, Massimiliano",[email],2
"Gudgeon, Pren","Gudgeon, Hobard",[email],2
"Husthwaite, Wyn","Husthwaite, Hector",[email],2
"Padrick, Allianora","Padrick, Engracia",[email],4
"Bennough, Malena","Bennough, Rianon",[email],3
"Winscom, Jarret","Winscom, Beilul",[email],3
"Salmen, Ree","Salmen, Laughton",[email],2
"Dommerque, Hope","Dommerque, Horace",[email],1
"Trowle, Guillermo","Trowle, Marina",[email],3
"Cottingham, Tibold","Cottingham, Augy",[email],2
"Poxton, Cecilia","Poxton, Zea",[email],2
"Sleney, Arri","Sleney, Waylin",[email],2
"Isenor, Regina","Isenor, Fern",[email],4
"Roll, Annalise","Roll, Malinde",[email],4
"Blyth, Othello","Blyth, Beitris",[email],2
"Heyball, Ave","Heyball, Gregg",[email],4
"Civitillo, Friederike","Civitillo, Venus",[email],1
"Rizzini, Hayley","Rizzini, Darryl",[email],2
"Monery, Blakelee","Monery, Zsa zsa",Zsa [email],2
"Cowton, Jacenta","Cowton, Jenny",[email],3
"Westmoreland, Karlyn","Westmoreland, Isador",[email],1
"Bachellier, Yancey","Bachellier, Orren",[email],1
"Lissandrini, Nerte","Lissandrini, Quinlan",[email],4
"Crosthwaite, Dorolice","Crosthwaite, Knox",[email],1
"Thorley, Brantley","Thorley, Haywood",[email],4
"Cypler, Robin","Cypler, Billie",[email],1
"Allsepp, Phillie","Allsepp, Cecelia",[email],4
"Artz, Toddie","Artz, Saidee",[email],3
"Antoshin, Marje","Antoshin, Vassily",[email],1
"Blazdell, Rochella","Blazdell, Rickie",[email],1
"Thursfield, Aryn","Thursfield, Orbadiah",[email],1
"Antowski, Isaiah","Antowski, Man",[email],2
"Owbridge, Helli","Owbridge, Denise",[email],2
"Scourgie, Hadrian","Scourgie, Elena",[email],4
"Nanetti, Toddie","Nanetti, Kit",[email],2
"Sugar, Inger","Sugar, Collin",[email],4
"Meyer, Lezlie","Meyer, Nevile",[email],1
"Krinks, Rowland","Krinks, Durward",[email],1
"Baumber, Fair","Baumber, Elnar",[email],4
"Graver, Ekaterina","Graver, Adam",[email],2
"Spear, Farris","Spear, Marcella",[email],2
"Croisier, Shanie","Croisier, Murray",[email],2
"Skerme, Fredric","Skerme, Katinka",[email],4
"Udall, Christoph","Udall, Lanna",[email],4
"Koba, Jared","Koba, Abbie",[email],4
"Gouley, Lucina","Gouley, Neall",[email],2
"Fosbraey, Milka","Fosbraey, Tildie",[email],4
"Aldwinckle, Iseabal","Aldwinckle, Averill",[email],3
"Featherstonehaugh, Colet","Featherstonehaugh, Carmina",[email],4
"Skaif, Jewelle","Skaif, Claus",[email],1
"Plumridge, Brose","Plumridge, Tudor",[email],3
"Oldknow, Dotty","Oldknow, Valentina",[email],2
"Conneely, Stacy","Conneely, Emmalee",[email],2
"Ballister, Iona","Ballister, Sutton",[email],2
"Curgenuer, Windy","Curgenuer, Jaquelin",[email],2
"Echalie, Kienan","Echalie, Leonard",[email],1
"Curley, Nollie","Curley, Phyllida",[email],2
"McGrory, Joelle","McGrory, Annissa",[email],4
"Schmidt, Pooh","Schmidt, Prue",[email],4
"Phelipeaux, Coral","Phelipeaux, Evangelina",[email],4
"McKeachie, Gifford","McKeachie, Elbertine",[email],1
"Videan, Orelee","Videan, Sterne",[email],2
"Scamerden, Toiboid","Scamerden, Esma",[email],2
"Longstaff, Shirline","Longstaff, Clifford",[email],3
"D'Alessandro, Hurley","D'Alessandro, Sofia","Sofia.D'[email]",2
"Di Domenico, Orelia","Di Domenico, Humfrid",Humfrid.Di [email],1
"O'Corrin, Glynda","O'Corrin, Thorn","Thorn.O'[email]",3
"Caraher, Bailie","Caraher, Yolanthe",[email],2
"Pattenden, Elizabeth","Pattenden, Jeff",[email],3
"Lardnar, Florian","Lardnar, Boycey",[email],2
"Caherny, Chantal","Caherny, Morena",[email],3
"McMenamin, Sasha","McMenamin, Gaultiero",[email],4
"Verbeek, Ivar","Verbeek, Kienan",[email],4
"Challicombe, Jamaal","Challicombe, Bettine",[email],3
"Milnes, Cello","Milnes, Irving",[email],3
"Leinster, Leese","Leinster, Nonnah",[email],3
"Bernardet, Aleece","Bernardet, Milicent",[email],1
"Penwell, Archibaldo","Penwell, Marjy",[email],4
"Dodding, Berkly","Dodding, Vincenz",[email],1
"Stive, Ynez","Stive, Alane",[email],1
"Ebbin, Francene","Ebbin, Wilburt",[email],3
"Bowring, Ilise","Bowring, Hatty",[email],4
"Knoton, Clo","Knoton, Demetris",[email],2
"Valti, Guthrie","Valti, Frankie",[email],2
"Whartonby, Stacey","Whartonby, Bailey",[email],3
"Siggers, Ernesta","Siggers, Anet",[email],1
"Espinet, Denice","Espinet, Clementius",[email],3
"Luesley, Antin","Luesley, Elspeth",[email],4
"Brash, Alon","Brash, Katya",[email],4
"Penke, Harlen","Penke, Janaya",[email],2
"Anten, Pyotr","Anten, Madelene",[email],4
"Skelton, Sean","Skelton, Bridie",[email],4
"Johanssen, Cary","Johanssen, Elonore",[email],3
"Keywood, Yuri","Keywood, Kandace",[email],2
"Narducci, Ronnie","Narducci, Thibaud",[email],1
"Longmore, Chucho","Longmore, Kristen",[email],3
"Kupka, Caleb","Kupka, Mandi",[email],2
"Harmant, Robbin","Harmant, Ana",[email],1
"Shotboult, Gaylor","Shotboult, Shauna",[email],2
"Tolefree, Lamont","Tolefree, Tim",[email],4
"Upjohn, Wood","Upjohn, Marlo",[email],4
"Seeds, Brady","Seeds, Lita",[email],4
"Litherborough, Selma","Litherborough, Kaile",[email],2
"Peasee, Carly","Peasee, Teddi",[email],2
"Artinstall, Rose","Artinstall, Lian",[email],2
"Oleksiak, Hi","Oleksiak, Faina",[email],3
"Smardon, Berti","Smardon, Katinka",[email],2
"Halbard, Lorraine","Halbard, Rhianon",[email],3
"Sherewood, Aldis","Sherewood, Carma",[email],3
"McGourty, Rabbi","McGourty, Belia",[email],3
"Layson, Julietta","Layson, Sadella",[email],2
"Ditch, Graehme","Ditch, Ynes",[email],1
"Zanussii, Benetta","Zanussii, Ephraim",[email],4
"Seelbach, Pandora","Seelbach, Baldwin",[email],2
"Crotty, Hatty","Crotty, Caspar",[email],2
"Pogue, Tessa","Pogue, Moe",[email],1
"Doogan, Grantley","Doogan, Garrett",[email],2
"Lanning, Sunny","Lanning, Lorin",[email],1
"Applegarth, L;urette","Applegarth, Bonny",[email],3
"Oscroft, Wendy","Oscroft, Tore",[email],1
"Baldack, Ev","Baldack, Emilio",[email],1
"Pesek, Jania","Pesek, Malorie",[email],4
"Shenton, Kelley","Shenton, Caron",[email],3
"Sekulla, Doralynne","Sekulla, Bertine",[email],1
"Harrald, Price","Harrald, Nanci",[email],3
"Welburn, Allen","Welburn, Gwyn",[email],1
"Doag, Merwin","Doag, Sophronia",[email],1
"Symonds, Jeannette","Symonds, Rheba",[email],3
"Heckner, Valaree","Heckner, Gabie",[email],4
"Palmar, Gussie","Palmar, Sasha",[email],2
"Beggan, Yehudi","Beggan, Shawnee",[email],2
"Tuson, Drusilla","Tuson, Flossy",[email],1
"Dowtry, Alanah","Dowtry, Erena",[email],2
"Cobleigh, Kathlin","Cobleigh, Julita",[email],1
"Curston, Layne","Curston, Lion",[email],2
"Shropshire, Idell","Shropshire, Tandi",[email],1
"Whelan, Kimbra","Whelan, Humbert",[email],2
"Godsell, Nadean","Godsell, Audi",[email],3
"Liger, Katinka","Liger, Gavan",[email],3
"Kettles, Fallon","Kettles, Isador",[email],3
"Powland, Tally","Powland, Humberto",[email],1
"Jerosch, Nolan","Jerosch, Hedy",[email],1
"Yukhnini, Viva","Yukhnini, Robbie",[email],4
"Jurewicz, Nevile","Jurewicz, Sarge",[email],2
"Kaes, Brand","Kaes, Chane",[email],2
"De la Yglesia, Celine","De la Yglesia, Margalit",Margalit.De la [email],4
"Snary, Adrian","Snary, Kenton",[email],3
"Casterot, Anny","Casterot, Fionnula",[email],1
"Cosins, Jacques","Cosins, Hale",[email],4
"Greenhalf, Lauretta","Greenhalf, Maible",[email],2
"Condie, Ettie","Condie, Elenore",[email],3
"Fellows, Tailor","Fellows, Nelie",[email],4
"Szimon, Iago","Szimon, Katherine",[email],2
"Kittow, Howard","Kittow, Rafe",[email],2
"Okenden, Smith","Okenden, Tallie",[email],3
"Kibby, West","Kibby, Peggi",[email],2
"Randalston, Perren","Randalston, Wilton",[email],2
"Chiese, Garnette","Chiese, Glenden",[email],2
"Huntingdon, Mace","Huntingdon, Jamison",[email],4
"Parysowna, Konstantine","Parysowna, Nevins",[email],1
"Oseman, Cristina","Oseman, Dara",[email],4
"McClements, Finley","McClements, Bryna",[email],3
"Barends, Vic","Barends, Teodor",[email],1
"Coyle, Bartholomew","Coyle, Brooke",[email],4
"Dunlea, Krystal","Dunlea, Lexine",[email],4
"Lundy, Mireielle","Lundy, Madge",[email],2
"Almond, Sharla","Almond, Dita",[email],4
"Templeton, Sibeal","Templeton, Quintus",[email],4
"Clayworth, Pearce","Clayworth, Anitra",[email],4
"Greder, Sheelah","Greder, Katya",[email],3
"Wybrow, Joly","Wybrow, Benoit",[email],1
"Antonazzi, Bondon","Antonazzi, Vite",[email],4
"Biglin, Gwen","Biglin, Winifred",[email],4
"Blowen, Kip","Blowen, Heindrick",[email],1
"Orrocks, Moises","Orrocks, Gregorius",[email],3
"Shoveller, Norbie","Shoveller, Raine",[email],3
"Piperley, Matty","Piperley, Hans",[email],2
"Scamadine, Wileen","Scamadine, Giselbert",[email],1
"Batiste, Armstrong","Batiste, Reuben",[email],4
"Blanning, Daisey","Blanning, Danit",[email],3
"Ouchterlony, Jammal","Ouchterlony, Ellette",[email],1
"Whittier, Cynthea","Whittier, Pansy",[email],1
"Reynard, Templeton","Reynard, Randie",[email],1
"Sarre, Baron","Sarre, Harland",[email],1
"Adds, Rex","Adds, Hetti",[email],1
"Pollie, Oberon","Pollie, Wileen",[email],4
"Messitt, Dorita","Messitt, Early",[email],1
"Kitlee, Floria","Kitlee, Billi",[email],4
"Bartles, James","Bartles, Della",[email],4
"Yashaev, Jay","Yashaev, Moise",[email],3
"Sanderson, Leshia","Sanderson, Denice",[email],2
"Glanz, Tiffy","Glanz, Kirbie",[email],1
"Dod, Kizzie","Dod, Lucien",[email],1
"Lethardy, Madlen","Lethardy, Lennie",[email],2
"Brende, Estella","Brende, Frankie",[email],2
"Barstock, Grover","Barstock, Lucie",[email],3
"Marquiss, Amalee","Marquiss, Keary",[email],4
"Blyth, Megan","Blyth, Marcus",[email],4
"Fibbit, Willette","Fibbit, Frank",[email],2
"Dymond, Calida","Dymond, Daisy",[email],1
"Ricardin, Aharon","Ricardin, Audre",[email],3
"Petyanin, Maurits","Petyanin, Jocelyn",[email],2
"Polglaze, Ermanno","Polglaze, Giovanni",[email],3
"Borrel, Ancell","Borrel, Letty",[email],4
"Latchford, Keven","Latchford, Worthington",[email],2
"Hammill, Rona","Hammill, Budd",[email],4
"Sirett, Evita","Sirett, Wynne",[email],2
"Sarle, Lorry","Sarle, Halsy",[email],1
"Fannon, Kate","Fannon, Beitris",[email],2
"Vale, Paulina","Vale, Corrianne",[email],1
"Kelleway, Earl","Kelleway, Valery",[email],2
"Daburn, Culver","Daburn, Robinett",[email],2
"Worcester, Antonie","Worcester, Evvie",[email],1
"Cullrford, Magda","Cullrford, Ethan",[email],4
"Diack, Jeremiah","Diack, Martino",[email],4
"Dibdin, Lynett","Dibdin, Dael",[email],4
"Neenan, Trace","Neenan, Packston",[email],4
"Gowans, Miran","Gowans, Kimberli",[email],1
"Orrey, Orsa","Orrey, Harv",[email],1
"Bermingham, Gillie","Bermingham, Ellery",[email],2
"Madgwick, Mikaela","Madgwick, Nichol",[email],3
"Greenin, Maximo","Greenin, Wallas",[email],3
"Fellis, Daron","Fellis, Imojean",[email],3
"Haselwood, Dorothea","Haselwood, Lilah",[email],2
"Howgego, Pernell","Howgego, Birch",[email],2
"Bebbell, Jaimie","Bebbell, Elvyn",[email],3
"Dohms, Rici","Dohms, Clark",[email],3
"Braffington, Oralla","Braffington, Sherry",[email],4
"Whiteley, Elisa","Whiteley, Willy",[email],1
"Kynson, Emalia","Kynson, Kip",[email],1
"Standbrook, Kakalina","Standbrook, Wright",[email],4
"Dionis, Billy","Dionis, Brier",[email],2
"Fishbourn, Kit","Fishbourn, Sydney",[email],2
"Romain, Sayer","Romain, Archibold",[email],2
"Dymott, Welby","Dymott, Maryjane",[email],4
"Brozsset, Darci","Brozsset, Shay",[email],3
"Pierro, Emelyne","Pierro, Webb",[email],4
"Ninotti, Afton","Ninotti, Dulcie",[email],2
"Duinbleton, Sofie","Duinbleton, Georgia",[email],1
"Brittles, Franciskus","Brittles, Fulvia",[email],3
"Glandon, Darline","Glandon, Jany",[email],2
"Beringer, Adara","Beringer, Quint",[email],4
"Kennard, Maddie","Kennard, Roch",[email],1
"Rangall, Bobbe","Rangall, Thatcher",[email],1
"Darnborough, Osgood","Darnborough, Fiann",[email],3
"Shackle, Cory","Shackle, Camile",[email],4
"Bulluck, Denna","Bulluck, Brittney",[email],4
"Slora, Jocelin","Slora, Sigismundo",[email],3
"Cockman, Woodman","Cockman, Ninon",[email],3
"Jime, Wain","Jime, Cherida",[email],4
"Bradmore, Twila","Bradmore, Shandie",[email],1
"Lemery, Marcus","Lemery, Jami",[email],3
