"Pupil's Name",Parental Contact Full Name,Parental Contact Email Address,Academic Year
"Whayman, Alia","Whayman, Darius",[email],1
"Shipcott, Maximilien","Shipcott, Marillin",[email],1
"Exroll, Robina","Exroll, Jordain",[email],1
"De Ferraris, Walt","De Ferraris, Abel",Abel.De [email],4
"Stiff, Alf","Stiff, Eimile",[email],1
"Yateman, Vernon","Yateman, Rollin",[email],4
"Kearton, Von","Kearton, Berget",[email],1
"Hunnam, Dacie","Hunnam, Jose",[email],2
"Lepere, Silvie","Lepere, Skipper",[email],4
"Trudgion, Thorpe","Trudgion, Tedman",[email],1
"Hyrons, Lucais","Hyrons, Miltie",[email],2
"Hoyer, Matthieu","Hoyer, Stefan",[email],3
"Djorvic, Reine","Djorvic, Iolanthe",[email],2
"Farquhar, Saree","Farquhar, Far",[email],3
"Tawse, Sallyann","Tawse, Kimberli",[email],2
"Stonham, Victor","Stonham, Hewett",[email],3
"Thumnel, Corella","Thumnel, Ole",[email],1
"Philipard, Andy","Philipard, Hershel",[email],1
"Bande, Idette","Bande, Camilla",[email],2
"Wheldon, Allyn","Wheldon, Ibbie",[email],1
"Rontree, Leslie","Rontree, Ransom",[email],3
"Bortolomei, Bibbie","Bortolomei, Ward",[email],3
"Cleave, Bartolemo","Cleave, Maxwell",[email],3
"Leirmonth, Korry","Leirmonth, Corry",[email],4
"Bonicelli, Aridatha","Bonicelli, Sydelle",[email],4
"Grinley, Twila","Grinley, Tiphany",[email],2
"Pennyman, Lettie","Pennyman, Fairlie",[email],4
"MacIlhargy, Blake","MacIlhargy, Conn",[email],2
"McCloy, Daniele","McCloy, Teri",[email],3
"Weinmann, Felizio","Weinmann, Catlaina",[email],4
"Tettley, Ilsa","Tettley, Ginger",[email],2
"Meriton, Ardyce","Meriton, Benni",[email],4
"Scard, Shandee","Scard, Josephina",[email],1
"Hegden, Cristionna","Hegden, Padraic",[email],1
"Dumsday, Mignonne","Dumsday, Mathilde",[email],1
"Behneke, Raynell","Behneke, Molli",[email],1
"Gawthorpe, Adina","Gawthorpe, Curtis",[email],3
"De Andreis, Sheff","De Andreis, Fidole",Fidole.De [email],2
"Canepe, Mab","Canepe, Tracy",[email],4
"Petrillo, Dynah","Petrillo, Eustacia",[email],3
"Crumpe, Leroi","Crumpe, Letitia",[email],4
"Gierardi, Lynnett","Gierardi, Britt",[email],2
"Scoggans, Winny","Scoggans, Kass",[email],4
"Palluschek, Shirlene","Palluschek, Alair",[email],4
"Symington, Zarah","Symington, Kelby",[email],4
"Westoff, Bernete","Westoff, Julianna",[email],1
"Daniell, Marlowe","Daniell, Thelma",[email],2
"Stanett, Berkly","Stanett, Micaela",[email],1
"Peat, Dominga","Peat, Nancy",[email],2
"Vaudre, Karlotte","Vaudre, Erinna",[email],4
"Ashbridge, Carmelina","Ashbridge, Norrie",[email],3
"Barmby, Ricardo","Barmby, Sascha",[email],1
"Lindsell, Alyson","Lindsell, Marmaduke",[email],4
"McPherson, Valentine","McPherson, Elie",[email],4
"Bliven, Analiese","Bliven, Marc",[email],2
"Matczak, Nathanial","Matczak, Annabela",[email],3
"Alyukin, Lanny","Alyukin, Georgena",[email],3
"Barnaby, Emmott","Barnaby, Donetta",[email],1
"Skarman, Trudey","Skarman, Joyan",[email],2
"Skillicorn, Daloris","Skillicorn, Frederico",[email],2
"Eagland, Ranna","Eagland, Brigida",[email],3
"McGairl, Amitie","McGairl, Corey",[email],1
"Dickon, Karissa","Dickon, Halsey",[email],3
"Hexum, Laural","Hexum, Kenna",[email],3
"Franckton, Quinlan","Franckton, Burl",[email],1
"Semerad, Anissa","Semerad, Marguerite",[email],3
"Ashlee, Aland","Ashlee, Gus",[email],4
"Asch, Chickie","Asch, Flo",[email],3
"Haberjam, Linda","Haberjam, Killie",[email],4
"Falco, Ad","Falco, Meryl",[email],3
"Reihill, Care","Reihill, Maddy",[email],3
"Bayston, Odelia","Bayston, Giustino",[email],4
"Nekrews, Tedi","Nekrews, Galvin",[email],3
"Rowan, Adore","Rowan, Lorilee",[email],4
"Blencowe, Thorn","Blencowe, Gilemette",[email],2
"Duetsche, Prudy","Duetsche, Johnathon",[email],1
"Shearmer, Ariana","Shearmer, Irma",[email],1
"Gash, Karoline","Gash, Bram",[email],4
"Sings, Liam","Sings, Wallis",[email],3
"Huckleby, Denise","Huckleby, Emmi",[email],3
"Welband, Truda","Welband, Marlane",[email],2
"Dragonette, Kelcey","Dragonette, Estrella",[email],4
"Hachard, Bridgette","Hachard, Mic",[email],4
"Brobeck, Joy","Brobeck, Jessa",[email],3
"Yuille, Kimbra","Yuille, Shurlocke",[email],3
"Dunckley, Harold","Dunckley, Bartel",[email],2
"Edgar, Tabbie","Edgar, Amye",[email],4
"Capinetti, Nataniel","Capinetti, Stanleigh",[email],4
"Lindro, Aldus","Lindro, Brita",[email],4
"Bottle, Shaylah","Bottle, Kesley",[email],2
"Maxweell, Pammie","Maxweell, Analiese",[email],2
"Ebourne, Ericka","Ebourne, Cindee",[email],4
"Macci, Trstram","Macci, Ginnifer",[email],3
"Jonk, Malory","Jonk, Irina",[email],4
"Reubens, Jammal","Reubens, Wesley",[email],4
"Wither, Ramsay","Wither, Terri",[email],4
"Dies, Yoshiko","Dies, Nat",[email],3
"Rawes, Nicky","Rawes, Sibylla",[email],4
"Upson, Bourke","Upson, Nathanael",[email],4
"Barkaway, Bernetta","Barkaway, Karlotta",[email],3
"Marthen, Cynthie","Marthen, Daniella",[email],2
"Meakin, Patricio","Meakin, Eloise",[email],3
"World, Ivonne","World, Kit",[email],4
"McJury, Joey","McJury, Sibeal",[email],4
"Alabone, Tammie","Alabone, Alasdair",[email],2
"Laba, Emmie","Laba, Carita",[email],3
"Upwood, Blinny","Upwood, Lonee",[email],3
"Budd, Carmine","Budd, Milton",[email],4
"Capron, Walker","Capron, Elysha",[email],1
"Tomaszewicz, Hollyanne","Tomaszewicz, Enrica",[email],2
"Kordova, Johna","Kordova, Alleen",[email],3
"Craze, Brit","Craze, Maria",[email],3
"Swaysland, Babs","Swaysland, Stesha",[email],3
"Proppers, Ronica","Proppers, Drugi",[email],1
"Corsor, Sasha","Corsor, Jasmin",[email],3
"Husset, Grethel","Husset, Laural",[email],1
"Ucceli, Lotta","Ucceli, Reeba",[email],1
"Bonehill, Gerrie","Bonehill, Leandra",[email],3
"Ezzle, Buckie","Ezzle, Borden",[email],1
"Columbine, Kizzie","Columbine, Eleanor",[email],4
"Cobbing, Bobbie","Cobbing, Sofia",[email],3
"Traite, Dasha","Traite, Nicola",[email],2
"Dressell, Janetta","Dressell, Sheelagh",[email],1
"Barnfield, Randall","Barnfield, Alysia",[email],4
"Mullin, Vonni","Mullin, Malva",[email],3
"Watting, Reg","Watting, Cathyleen",[email],4
"Monks, Stanley","Monks, Whit",[email],4
"Oolahan, Cori","Oolahan, Ruy",[email],3
"Cater, Killian","Cater, Daven",[email],1
"Grundy, Angil","Grundy, Fernandina",[email],4
"Coltan, Winston","Coltan, Malvina",[email],3
"Killshaw, Elianora","Killshaw, Celia",[email],2
"Yakutin, Elsa","Yakutin, Joelle",[email],4
"Maine, Melodie","Maine, Elisha",[email],4
"Hollyman, Gena","Hollyman, Pauly",[email],3
"Beetles, Vallie","Beetles, Mauricio",[email],1
"Lindenman, Jada","Lindenman, Barrett",[email],1
"Augur, Consolata","Augur, Rozalin",[email],2
"Farnish, Gail","Farnish, Kellina",[email],3
"Chard, Jdavie","Chard, Tamra",[email],3
"Drakeley, Hartwell","Drakeley, Weston",[email],2
"Lowther, Tanitansy","Lowther, Dolf",[email],3
"Himsworth, Cherie","Himsworth, Christophorus",[email],4
"Weadick, Pail","Weadick, Lyle",[email],1
"Bridgen, Ivy","Bridgen, Moina",[email],4
"Lowdiane, Porty","Lowdiane, Freddi",[email],1
"Shawel, Emylee","Shawel, Federica",[email],2
"MacKellen, Hayward","MacKellen, Reta",[email],2
"Mabee, Charita","Mabee, Ase",[email],3
"Huyghe, Lelah","Huyghe, Evin",[email],4
"Balsdon, Audre","Balsdon, Tore",[email],3
"Carillo, Melesa","Carillo, Ferdy",[email],3
"Nertney, Penny","Nertney, Daveen",[email],4
"Soppett, Devan","Soppett, Curran",[email],1
"Plume, Philippe","Plume, Theresa",[email],3
"Zamboniari, Hunt","Zamboniari, Gradeigh",[email],2
"O'Lunny, Ralina","O'Lunny, Nady","Nady.O'[email]",2
"Doig, Marianne","Doig, Theresina",[email],4
"Loveredge, Hildegaard","Loveredge, Marysa",[email],4
"Ingray, Renee","Ingray, Chicky",[email],4
"Baddiley, Stevana","Baddiley, Riane",[email],1
"Punshon, Rafaelita","Punshon, Bernard",[email],4
"Harnetty, Dacie","Harnetty, Melisenda",[email],4
"Linch, Davidde","Linch, Michal",[email],1
"Parham, Helsa","Parham, Wit",[email],2
"Pickervance, Gustave","Pickervance, Cordey",[email],3
"Quilleash, Stearn","Quilleash, Winnie",[email],4
"Pakes, Bernhard","Pakes, Eula",[email],3
"Nudde, Zebadiah","Nudde, Linnet",[email],4
"Bickell, Edgardo","Bickell, Sapphire",[email],2
"Biddiss, Alane","Biddiss, Isadora",[email],4
"Hinckesman, Marylynne","Hinckesman, Agosto",[email],1
"Hann, Leslie","Hann, Quinn",[email],3
"Degue, Johna","Degue, Ellis",[email],4
"Paladino, Leupold","Paladino, Kristi",[email],2
"Purrier, Adham","Purrier, Ody",[email],4
"Trippitt, Adlai","Trippitt, Lynde",[email],3
"Paolazzi, Anthony","Paolazzi, Nathanael",[email],2
"Daysh, Muhammad","Daysh, Son",[email],1
"Dudson, Reyna","Dudson, Matthew",[email],1
"Elsay, Olivia","Elsay, Lazare",[email],2
"Greensitt, Rica","Greensitt, Marillin",[email],3
"Wattam, Puff","Wattam, Bili",[email],3
"Biasetti, Claudina","Biasetti, Kimberly",[email],2
"Sibary, Terrance","Sibary, Son",[email],1
"Skey, Celinka","Skey, Bobby",[email],1
"Bartlett, Dew","Bartlett, El",[email],1
"Dallison, Gaye","Dallison, Karlyn",[email],1
"Lillow, Terry","Lillow, Jonis",[email],3
"Vice, Shel","Vice, Con",[email],1
"Greet, Drucy","Greet, Richy",[email],4
"Sessuns, Ingelbert","Sessuns, Luca",[email],3
"Lillee, Zak","Lillee, Dominga",[email],3
"Davidow, Mirilla","Davidow, Woodrow",[email],1
"Crauford, Buiron","Crauford, Chryste",[email],4
"Oke, Gizela","Oke, Jarred",[email],1
"Glowacz, Candace","Glowacz, Rubin",[email],1
"Center, Rockey","Center, Clayborne",[email],2
"Bessey, Lannie","Bessey, Gwenny",[email],4
"Edling, Blanche","Edling, Dore",[email],3
"Crimpe, Yevette","Crimpe, Sophronia",[email],1
"Brody, Kimmy","Brody, Nikolaus",[email],4
"Gosby, Burnaby","Gosby, Burt",[email],2
"Swainston, Bearnard","Swainston, Bellanca",[email],3
"Torrans, Chrissie","Torrans, Gearard",[email],2
"Bailey, Marc","Bailey, Rosanna",[email],1
"Pudner, Merl","Pudner, Janelle",[email],1
"Noddings, Ivar","Noddings, Shirl",[email],3
"Dewicke, Maryjo","Dewicke, Henrieta",[email],4
"Lambrecht, Kippar","Lambrecht, Catlee",[email],4
"Selwyne, Donielle","Selwyne, Benjie",[email],1
"Escreet, Kerstin","Escreet, Ailyn",[email],2
"Woolnough, Theresina","Woolnough, Darrelle",[email],1
"Antuk, Marie","Antuk, Arlyn",[email],1
"Borrows, Dolorita","Borrows, Gannon",[email],4
"Seivertsen, Cass","Seivertsen, Margery",[email],1
"Goncalo, Trumaine","Goncalo, Merill",[email],4
"Mersh, Frank","Mersh, Adrianna",[email],1
"Treend, Magdalene","Treend, Christal",[email],4
"Arnaez, Blanca","Arnaez, Timoteo",[email],1
"Saben, Shirline","Saben, Vivianne",[email],4
"Fernie, Grace","Fernie, Darla",[email],2
"Ryam, Theda","Ryam, Dalila",[email],3
"Sebyer, Ginny","Sebyer, Kimmy",[email],1
"Worsall, Jesse","Worsall, Blair",[email],1
"Ferrarotti, Sammy","Ferrarotti, Mose",[email],3
"Ianittello, Alta","Ianittello, Lavinia",[email],3
"Sleit, Joye","Sleit, Athena",[email],3
"Cullity, Hanny","Cullity, Kristopher",[email],1
"Brandi, Fair","Brandi, Luise",[email],4
"Crowest, Derry","Crowest, Shae",[email],1
"Tukesby, Sasha","Tukesby, Adria",[email],3
"De Blasio, Jeffry","De Blasio, Ulla",Ulla.De [email],4
"Blurton, Mildrid","Blurton, Bartolemo",[email],3
"Staker, Benedetto","Staker, Codee",[email],3
"Cranch, Yalonda","Cranch, Mandie",[email],1
"Dorrity, Andeee","Dorrity, Maryrose",[email],1
"Cosslett, Aron","Cosslett, Benn",[email],3
"Ivanchikov, Agretha","Ivanchikov, Coralie",[email],4
"Tondeur, Desirae","Tondeur, Odille",[email],2
"Moorton, De witt","Moorton, Dewie",[email],2
"Ehlerding, Etti","Ehlerding, Friedrich",[email],3
"Rhead, Stavros","Rhead, Mano",[email],1
"Took, Ansley","Took, Eloise",[email],1
"Janjic, Langston","Janjic, Finley",[email],2
"Jinkins, Yasmin","Jinkins, Ernie",[email],4
"Lassells, Corry","Lassells, Algernon",[email],4
"Shieldon, Kareem","Shieldon, Cristabel",[email],4
"Troyes, Blair","Troyes, Farrell",[email],2
"Briscam, Ivy","Briscam, Clemmy",[email],2
"Keyte, Billie","Keyte, Mason",[email],3
"Lissimore, Rhodie","Lissimore, Der",[email],4
"Clausen-Thue, Jeannie","Clausen-Thue, Marjorie",[email],3
"Stivey, Lonnard","Stivey, Obie",[email],2
"Batcock, Jany","Batcock, Teddy",[email],3
"Aslett, Demetris","Aslett, Terrie",[email],3
"Elcombe, Tammy","Elcombe, Michelina",[email],3
"O'Gaven, Eddy","O'Gaven, Tobiah","Tobiah.O'[email]",3
"Martine, Stacee","Martine, Loren",[email],2
"Aughtie, Vivyanne","Aughtie, Husein",[email],3
"Tollfree, Flinn","Tollfree, Nora",[email],3
"Verna, Indira","Verna, Moshe",[email],4
"Hannam, Maximilianus","Hannam, Matthaeus",[email],3
"Pioch, Galvan","Pioch, Sissy",[email],2
"Sentance, Margi","Sentance, Fancy",[email],1
"Thornebarrow, Ches","Thornebarrow, Moritz",[email],2
"Myott, Evelin","Myott, Henry",[email],1
"Piegrome, Emmalyn","Piegrome, Tony",[email],1
"Wallman, Lindy","Wallman, Jourdain",[email],3
"Feavers, Kori","Feavers, Aida",[email],4
"Dowdell, Gussy","Dowdell, Danella",[email],2
"Tutsell, Merci","Tutsell, Whit",[email],1
"Sherer, Kameko","Sherer, Owen",[email],4
"Barwis, Amye","Barwis, Drucill",[email],4
"McRamsey, Louisa","McRamsey, Ingamar",[email],1
"Peggram, Aveline","Peggram, Jordan",[email],1
"MacDonagh, Valerie","MacDonagh, Blanche",[email],2
"Paolicchi, Ileana","Paolicchi, Regan",[email],4
"McDonnell, Warden","McDonnell, Rooney",[email],2
"Hargrove, Cristi","Hargrove, Johannah",[email],4
"Fullwood, Warde","Fullwood, Tabina",[email],4
"Parman, Tristan","Parman, Emylee",[email],3
"Turfin, Patience","Turfin, Deeyn",[email],4
"Bradburn, Melva","Bradburn, Eva",[email],2
"Kingaby, Robinett","Kingaby, Emmy",[email],1
"Portch, Jennee","Portch, Karie",[email],4
"Murrison, Tomi","Murrison, Roderich",[email],1
"Phillps, Freddi","Phillps, Deedee",[email],4
"Rawne, Hagan","Rawne, Sheri",[email],1
"Peart, Frieda","Peart, Ingeborg",[email],4
"Crean, Lucien","Crean, Yance",[email],2
"Vezey, Gilemette","Vezey, Fannie",[email],3
"Amburgy, Janith","Amburgy, Miriam",[email],3
"Oleksinski, Cross","Oleksinski, Cirstoforo",[email],1
"Davage, Krystle","Davage, Myrtia",[email],4
"Oulet, Doria","Oulet, Aland",[email],2
"Cleave, Normie","Cleave, Owen",[email],1
"Tomet, Waly","Tomet, Magdaia",[email],2
"Gores, Wadsworth","Gores, Neille",[email],4
"Liebermann, Kyrstin","Liebermann, Phillis",[email],4
"Baudin, Deni","Baudin, Merci",[email],4
"Kubicki, Ceciley","Kubicki, Paolo",[email],1
"Siley, Jordanna","Siley, Kerr",[email],3
"Whiteley, Bobbette","Whiteley, Marsh",[email],3
"Addekin, Peyton","Addekin, Carine",[email],3
"Barajaz, Lief","Barajaz, Craig",[email],4
"Tawn, Esmaria","Tawn, Joya",[email],3
"Guiso, Suzanne","Guiso, Brigg",[email],3
"Lavelle, Korella","Lavelle, Nessa",[email],3
"Heminsley, Harold","Heminsley, Mina",[email],3
"Vaneev, Minnaminnie","Vaneev, Jerry",[email],2
"Elvy, Amitie","Elvy, Michele",[email],2
"Madill, Markus","Madill, Corrina",[email],2
"Phear, Carmon","Phear, Anjanette",[email],3
"Eldered, Freddie","Eldered, Carolan",[email],1
"Payton, Vallie","Payton, Zsazsa",[email],3
"Shelp, Rafaello","Shelp, Florencia",[email],1
"Dupree, Elana","Dupree, Sher",[email],4
"Reder, Davita","Reder, Daphne",[email],3
"Anstie, Zedekiah","Anstie, Morton",[email],4
"Margaritelli, Cassie","Margaritelli, Hube",[email],4
"Blacklock, Sinclair","Blacklock, Giraldo",[email],1
"Nise, Farrell","Nise, Karel",[email],3
"Richings, Georgena","Richings, Jacob",[email],1
"Buie, Kahlil","Buie, Odo",[email],3
"Beckenham, Drusi","Beckenham, Drusi",[email],4
"Andresen, Bogey","Andresen, Marlo",[email],4
"Dreossi, Jobi","Dreossi, Rowland",[email],1
"Holston, Isacco","Holston, Gran",[email],4
"Somerbell, Andris","Somerbell, Madelyn",[email],1
"Kelshaw, Casey","Kelshaw, Lacee",[email],1
"Lorryman, Dru","Lorryman, Lucho",[email],4
"Duigan, Gothart","Duigan, Rhonda",[email],2
"Aggas, Jarred","Aggas, Wolfie",[email],2
"Matyja, Emili","Matyja, Zared",[email],3
"Jilkes, Sherilyn","Jilkes, Hettie",[email],4
