"Pupil's Name",Parental Contact Full Name,Parental Contact Email Address,Academic Year
"Scoyne, Jacklin","Scoyne, Florrie",[email],1
"Bannell, Kip","Bannell, Phoebe",[email],3
"Pavitt, Miles","Pavitt, Rudiger",[email],1
"Abbot, Hedvig","Abbot, Judas",[email],2
"Fibbens, Melisa","Fibbens, Chloe",[email],1
"Ebbrell, Jecho","Ebbrell, Indira",[email],1
"Traves, Barris","Traves, Ernesta",[email],2
"Kencott, Norrie","Kencott, Alanna",[email],4
"Gummow, Randell","Gummow, Diane-marie",[email],3
"Scrivener, Robby","Scrivener, Nealon",[email],1
"Blanchard, Gonzales","Blanchard, Morty",[email],3
"Gath, Marcela","Gath, Liza",[email],4
"Laytham, Meryl","Laytham, Gordy",[email],3
"Gelderd, Jacinda","Gelderd, Hanan",[email],1
"Fortie, Ilyssa","Fortie, Ervin",[email],1
"Casini, Pascale","Casini, Aurlie",[email],3
"Maulden, Katlin","Maulden, Bell",[email],3
"Caughey, Perkin","Caughey, Elisha",[email],3
"Banton, Leopold","Banton, Mercedes",[email],4
"Cumberpatch, Brittaney","Cumberpatch, Melicent",[email],3
"Lidierth, Glynda","Lidierth, Ted",[email],1
"Gallon, Lukas","Gallon, Pammy",[email],4
"Bedminster, Massimo","Bedminster, Wynnie",[email],2
"Betonia, Franciska","Betonia, Barbaraanne",[email],4
"Ducastel, Kathrine","Ducastel, Jsandye",[email],4
"Mannakee, Jaymee","Mannakee, Sylvan",[email],3
"Riccardini, Cam","Riccardini, Josie",[email],1
"Cossor, Jamima","Cossor, Sonnie",[email],2
"Braybrook, Red","Braybrook, Roxi",[email],4
"Wahlberg, Agnese","Wahlberg, Olympia",[email],3
"Simmers, Erasmus","Simmers, Orelia",[email],1
"Berni, Amye","Berni, Gearalt",[email],1
"Perring, Korney","Perring, Orlando",[email],2
"Yepiskov, Tiphany","Yepiskov, Kermy",[email],1
"Kocher, Jeannette","Kocher, Adara",[email],3
"Tremontana, Brig","Tremontana, Lewiss",[email],2
"Birkenshaw, Hiram","Birkenshaw, Erick",[email],3
"Gabbatiss, Louis","Gabbatiss, Sacha",[email],4
"Gillon, Christoforo","Gillon, Lynnet",[email],4
"Daughton, Tatum","Daughton, Leena",[email],1
"Wones, Amberly","Wones, Jamal",[email],3
"Richardeau, Suzanna","Richardeau, Daria",[email],3
"Heed, Jamima","Heed, Verne",[email],4
"Helks, Sandy","Helks, Thorpe",[email],3
"Dowdell, Gabbi","Dowdell, Holden",[email],3
"Trimmell, Faustine","Trimmell, Jacquelin",[email],2
"McBoyle, Keelia","McBoyle, Naomi",[email],1
"Jaffrey, Wanids","Jaffrey, Norma",[email],3
"Donlon, Flint","Donlon, Ynes",[email],1
"Sprules, Emile","Sprules, Merry",[email],2
"Poure, Ferne","Poure, Nikita",[email],1
"Haycox, Antoine","Haycox, Ranna",[email],1
"Tartt, Henka","Tartt, Janifer",[email],2
"Eastlake, Glennis","Eastlake, Lynea",[email],3
"Denness, Norris","Denness, Staci",[email],2
"Keford, Michele","Keford, Stanwood",[email],1
"Vinson, Chere","Vinson, Marcie",[email],3
"Swynfen, Natalie","Swynfen, Abbe",[email],2
"Slaght, Zane","Slaght, Kyle",[email],4
"Nobriga, Penni","Nobriga, Helen-elizabeth",[email],2
"Martina, Deb","Martina, Murdock",[email],3
"McGonnell, Alix","McGonnell, Elysee",[email],3
"Denniston, Poppy","Denniston, Marin",[email],3
"Behr, Dino","Behr, Harwilll",[email],3
"Paynton, Nikolai","Paynton, Derril",[email],1
"Abella, Kalindi","Abella, Brina",[email],4
"Jedrzejczyk, Lina","Jedrzejczyk, Katusha",[email],1
"Shellard, Darrick","Shellard, Leslie",[email],3
"Brazur, Eunice","Brazur, Ambrosio",[email],4
"Vasquez, Livvyy","Vasquez, Georgianne",[email],4
"Figgen, Hyacintha","Figgen, Lynnett",[email],4
"Daniello, Reggis","Daniello, Raffarty",[email],1
"Berrane, Braden","Berrane, Lizette",[email],1
"Wyrall, Gil","Wyrall, Fern",[email],4
"Yurygyn, Emylee","Yurygyn, Cinderella",[email],2
"Colvill, Rori","Colvill, Chaddy",[email],2
"Ibbitson, Margot","Ibbitson, Rutherford",[email],1
"Greengrass, Brenden","Greengrass, Nesta",[email],3
"Marte, Pepi","Marte, Ernestine",[email],2
"Veare, Lindi","Veare, Whitman",[email],2
"Slucock, Randi","Slucock, Elisha",[email],1
"Guitton, Tate","Guitton, Penrod",[email],2
"Queree, Farris","Queree, Tyler",[email],2
"Goulstone, Janina","Goulstone, Ema",[email],4
"McCuaig, Samara","McCuaig, Kerrie",[email],3
"Sangwin, Austin","Sangwin, Nichols",[email],2
"Langforth, Jasmina","Langforth, Sibilla",[email],4
"Geaney, Marve","Geaney, Sarita",[email],2
"Drinkel, Alyda","Drinkel, Katerine",[email],4
"McLean, Karry","McLean, Isaak",[email],4
"Beggan, Jorgan","Beggan, Carlye",[email],1
"Mathouse, Ned","Mathouse, Rubi",[email],2
"Chumley, Harrietta","Chumley, Chicky",[email],4
"Forestall, Florida","Forestall, Chevy",[email],3
"Potteril, Dodie","Potteril, Corly",[email],4
"Addeycott, Lacey","Addeycott, Janelle",[email],3
"Cona, Yoshiko","Cona, Enoch",[email],4
"Readwood, Maggi","Readwood, Malvin",[email],2
"Regglar, Davon","Regglar, Sella",[email],3
"Dainty, Laird","Dainty, Elvina",[email],1
"Halfhyde, Melvin","Halfhyde, Stefan",[email],4
"Dumingo, Emlen","Dumingo, Greg",[email],1
"Tarbett, Aliza","Tarbett, Lambert",[email],2
"Henrion, Rosalynd","Henrion, Jerrilyn",[email],3
"Martyn, Agata","Martyn, Keely",[email],2
"Oswal, Basia","Oswal, Theadora",[email],1
"Beggs, Trumaine","Beggs, Joscelin",[email],4
"MacCauley, Loreen","MacCauley, Pris",[email],1
"Zorzi, Lynea","Zorzi, Jennie",[email],3
"Bolstridge, Hans","Bolstridge, Aubree",[email],3
"Roycroft, Irvine","Roycroft, Thomas",[email],3
"Valente, Thorstein","Valente, Alexandros",[email],2
"Grovier, Rosemonde","Grovier, Selia",[email],1
"Elsey, Pepe","Elsey, Nonah",[email],1
"Jurzyk, Nick","Jurzyk, Bari",[email],1
"Joscelyne, Katharina","Joscelyne, Letta",[email],2
"Geipel, Skip","Geipel, Loleta",[email],1
"Penrith, Parrnell","Penrith, Barb",[email],4
"Ferandez, Reggis","Ferandez, Nyssa",[email],2
"Bischof, Valentine","Bischof, Margette",[email],2
"Townson, Adah","Townson, Gay",[email],3
"Yosifov, Andy","Yosifov, Meade",[email],1
"Milham, Tracey","Milham, Helga",[email],1
"Meynell, Tammie","Meynell, Lee",[email],2
"Tithecote, Haywood","Tithecote, Burk",[email],2
"Gove, Caye","Gove, Jock",[email],3
"Nutman, Armstrong","Nutman, Nonah",[email],4
"Bront, Mariska","Bront, Gualterio",[email],2
"Ivanin, Shina","Ivanin, Ber",[email],3
"Bissiker, Vance","Bissiker, Zebulen",[email],3
"Tussaine, Ebenezer","Tussaine, Romonda",[email],1
"Enriques, Findley","Enriques, Elisabet",[email],2
"Belshaw, Rosamond","Belshaw, Irvin",[email],2
"Fieldgate, Barclay","Fieldgate, Jesse",[email],4
"O' Connell, Tammie","O' Connell, Gillie","Gillie.O' [email]",4
"Plunket, Jami","Plunket, Louis",[email],2
"Spinetti, Stacee","Spinetti, Susan",[email],1
"Segrave, Correna","Segrave, Gaspar",[email],3
"Hele, Gil","Hele, Odetta",[email],4
"Doig, Isaiah","Doig, Agathe",[email],2
"Quodling, Davidson","Quodling, Jean",[email],2
"Swaby, Saul","Swaby, Eadith",[email],2
"Glassard, Melanie","Glassard, Belva",[email],3
"Galland, Sharity","Galland, Cecile",[email],4
"Lillgard, Antoine","Lillgard, Corenda",[email],2
"Wadesworth, Dorotea","Wadesworth, Marleen",[email],4
"Ciani, Kimberlee","Ciani, Yurik",[email],1
"Dorsey, Pauline","Dorsey, Erich",[email],1
"Forward, Bettina","Forward, Konstantine",[email],1
"Ginnelly, Mike","Ginnelly, Colver",[email],4
"Hatcliffe, Conroy","Hatcliffe, Blake",[email],4
"Gavaghan, Cecil","Gavaghan, Fawne",[email],3
"Pattingson, Filippa","Pattingson, Petunia",[email],1
"Harford, Janene","Harford, Matthew",[email],4
"Livings, Carri","Livings, Malcolm",[email],4
"Kleinhandler, Mitzi","Kleinhandler, Keslie",[email],2
"Matas, Shaine","Matas, Kerrin",[email],3
"Tutin, Fraze","Tutin, Cayla",[email],2
"Mallett, Nola","Mallett, Herbie",[email],1
"Burford, Hardy","Burford, Cole",[email],2
"Pedlingham, Sarine","Pedlingham, Gayle",[email],2
"Amyes, Bary","Amyes, Mervin",[email],3
"Sheerman, Berthe","Sheerman, Pinchas",[email],2
"Divina, Charisse","Divina, Drugi",[email],1
"Emms, Calla","Emms, Fitzgerald",[email],3
"Breheny, West","Breheny, Delores",[email],1
"Piner, Patsy","Piner, Bat",[email],2
"Janusz, Fairleigh","Janusz, Eleanor",[email],4
"Lepere, Rodrick","Lepere, Fern",[email],3
"Burkert, Kissie","Burkert, Candra",[email],1
"Joost, Alanson","Joost, Sherri",[email],1
"Deares, Shelly","Deares, Rebecca",[email],2
"Moseby, Angy","Moseby, Rakel",[email],4
"Triggol, Corabel","Triggol, Murray",[email],1
"Kennan, Jose","Kennan, Frannie",[email],4
"Dey, Ferd","Dey, Gay",[email],1
"Bumphrey, Katlin","Bumphrey, Eilis",[email],4
"Gauld, Dana","Gauld, Raddie",[email],2
"McReidy, Alys","McReidy, Malvin",[email],4
"Kenwell, Maure","Kenwell, Kip",[email],3
"Roark, Virgie","Roark, Alyosha",[email],1
"Biggerstaff, Jacklin","Biggerstaff, Berna",[email],1
"Fautly, Wade","Fautly, Ahmad",[email],1
"Capewell, Loydie","Capewell, Patrizio",[email],2
"Sankey, Emmalynn","Sankey, Sabrina",[email],2
"Gerring, Shannon","Gerring, Ashbey",[email],3
"Cornewall, Denna","Cornewall, Lona",[email],4
"Barca, Meyer","Barca, Aymer",[email],2
"Macklin, Goldia","Macklin, Sigmund",[email],3
"Dawbery, Curry","Dawbery, Mareah",[email],3
"Elderkin, Heidi","Elderkin, Karilynn",[email],3
"Derrett, Peggie","Derrett, Gil",[email],4
"Hauck, Ingunna","Hauck, Frederik",[email],1
"Gosson, Emmott","Gosson, Trisha",[email],4
"O'Currine, Guinna","O'Currine, Halimeda","Halimeda.O'[email]",1
"Causier, Haleigh","Causier, Rory",[email],4
"Hovenden, Karel","Hovenden, Gino",[email],1
"Heathcott, Ragnar","Heathcott, Morganica",[email],1
"Gleder, Axe","Gleder, Andris",[email],2
"Frane, Poul","Frane, Martainn",[email],4
"Pelerin, Jerry","Pelerin, Cortney",[email],4
"Littledike, Gayler","Littledike, Mellicent",[email],2
"Chilvers, Bartlett","Chilvers, Dame",[email],1
"Munnings, Harwell","Munnings, Calla",[email],2
"Constantine, Russell","Constantine, Ike",[email],3
"Ludlom, Zulema","Ludlom, Neille",[email],1
"Wogdon, Dewain","Wogdon, Normy",[email],1
"Altamirano, Merrily","Altamirano, Selina",[email],3
"Rattrie, Bartholemy","Rattrie, Kylie",[email],3
"Heikkinen, Leroi","Heikkinen, Elmore",[email],4
"Blakes, Kamila","Blakes, Rey",[email],2
"Seedull, Vincent","Seedull, Ekaterina",[email],4
"La Torre, Remy","La Torre, Hillary",Hillary.La [email],3
"Lawty, Brig","Lawty, Bibi",[email],1
"Darben, Kassie","Darben, Chan",[email],2
"Drees, Barnie","Drees, Roddie",[email],3
"Pezey, Leslie","Pezey, Graehme",[email],3
"Gobel, Ted","Gobel, Stillman",[email],2
"Pagen, Noach","Pagen, Clywd",[email],2
"Taggert, Elita","Taggert, Robb",[email],3
"Roches, Tony","Roches, Cam",[email],3
"Wines, Phelia","Wines, Dana",[email],4
"Boarer, Kris","Boarer, Brigitta",[email],3
"Fearey, Courtnay","Fearey, Micki",[email],4
"Pedrazzi, Bartie","Pedrazzi, Rhody",[email],2
"Sogg, Pincas","Sogg, Hana",[email],1
"Rand, Delainey","Rand, Lyndsey",[email],4
"Fleis, Alvy","Fleis, Aurea",[email],3
"Thominga, Chrotoem","Thominga, Vernor",[email],2
"Gobel, Ebeneser","Gobel, Cindi",[email],4
"Perillio, Orelee","Perillio, Bonnibelle",[email],2
"Wiffen, Carmelita","Wiffen, Aili",[email],4
"Grimestone, Dion","Grimestone, Tiffany",[email],4
"Sloey, Terry","Sloey, Elwin",[email],3
"Pallaske, Reube","Pallaske, Mal",[email],1
"Woodard, Ossie","Woodard, Deane",[email],4
"Navarijo, Olly","Navarijo, Tully",[email],3
"Shackesby, Maybelle","Shackesby, Lynna",[email],1
"Plum, Seumas","Plum, Tuesday",[email],3
"Glassborow, Burl","Glassborow, Elwood",[email],1
"Laidler, Farra","Laidler, Timmy",[email],1
"Callicott, Olwen","Callicott, Susan",[email],3
"Djorvic, Zoe","Djorvic, May",[email],3
"Faudrie, Tonye","Faudrie, Wendel",[email],4
"Alvin, Jody","Alvin, Berthe",[email],3
"Feuell, Brandie","Feuell, Sauncho",[email],1
"Stonard, Mic","Stonard, Aeriela",[email],3
"Kevane, Jilli","Kevane, Onfre",[email],4
"Fforde, Jessie","Fforde, Zia",[email],2
"Manntschke, Eleonora","Manntschke, Sioux",[email],1
"Bergin, Westley","Bergin, Jayme",[email],3
"Carabine, Thelma","Carabine, Daren",[email],2
"Ferebee, Nannie","Ferebee, Darsey",[email],1
"Klink, Sib","Klink, Sloane",[email],1
"Skellion, Keely","Skellion, Aubrey",[email],1
"Rosthorn, Erinna","Rosthorn, Cathee",[email],3
"Lewinton, Elvin","Lewinton, Trey",[email],2
"Zoellner, Rosana","Zoellner, Harley",[email],2
"Blackborough, Elaine","Blackborough, Juditha",[email],3
"Ovett, Roddie","Ovett, Melodie",[email],3
"Galia, Ninnetta","Galia, Gibby",[email],3
"Norewood, Casandra","Norewood, Rivkah",[email],1
"Haney`, Pen","Haney`, Talyah",Talyah.Haney`@Jaxworks.com,4
"Mendel, Brigg","Mendel, Morna",[email],1
"Cookney, Susana","Cookney, Janet",[email],4
"Widger, Codi","Widger, Davey",[email],2
"Finlason, Sonny","Finlason, Gibby",[email],1
"Whardley, Felike","Whardley, Costanza",[email],2
"Overill, Aileen","Overill, Dene",[email],4
"Hobble, Rayna","Hobble, Lancelot",[email],2
"Corradeschi, Dela","Corradeschi, Bea",[email],1
"Arnald, Temple","Arnald, Barrie",[email],2
"Garnsworthy, Corey","Garnsworthy, Eryn",[email],4
"Skotcher, Lyssa","Skotcher, Dinny",[email],3
"Congreave, Farra","Congreave, Cairistiona",[email],2
"Hartle, Chanda","Hartle, Christopher",[email],2
"Pressman, Emmott","Pressman, Robers",[email],3
"Roussel, Alvera","Roussel, Reinold",[email],3
"Pennington, Korney","Pennington, Roanna",[email],3
"Rousby, Travus","Rousby, Sammie",[email],4
"Pleaden, Wakefield","Pleaden, Carri",[email],2
"Pirrie, Amy","Pirrie, Nomi",[email],2
"Poyntz, Barn","Poyntz, Alikee",[email],1
"Okie, Heindrick","Okie, Bertine",[email],2
"Thulborn, Gan","Thulborn, Cornelius",[email],4
"Wallach, Delphinia","Wallach, Prudy",[email],1
"Hallad, Harlin","Hallad, Rowney",[email],3
"Side, Ida","Side, Gavan",[email],1
"Cavilla, Lia","Cavilla, Aurelie",[email],1
"Bevans, Tammie","Bevans, Kristi",[email],3
"Genny, Towney","Genny, Hymie",[email],4
"Midson, Darsie","Midson, Tiffanie",[email],1
"Timeby, Bobbee","Timeby, Lemmie",[email],1
"Pardal, Giacinta","Pardal, Richmond",[email],4
"McCrossan, Justinian","McCrossan, Margy",[email],1
"Peizer, Maxine","Peizer, Nannette",[email],2
"Oloshin, Claudell","Oloshin, Lilli",[email],4
"Marc, Risa","Marc, Minni",[email],3
"Kowalski, Leontine","Kowalski, Devinne",[email],4
"Lindsell, Yasmin","Lindsell, Wit",[email],3
"Bestwick, Carlyle","Bestwick, Rollie",[email],3
"Emps, Arnold","Emps, Madelene",[email],3
"Trevaskus, Cassandry","Trevaskus, Jerrilee",[email],1
"Whitlock, Julianna","Whitlock, Bendix",[email],2
"Grzelewski, Meryl","Grzelewski, Gray",[email],4
"Ketch, Louella","Ketch, Sly",[email],1
"Dreng, Meredith","Dreng, Fernanda",[email],4
"Bridgstock, Brana","Bridgstock, Lynett",[email],1
"Roswarne, Efrem","Roswarne, Kipper",[email],1
"Hannabuss, Catrina","Hannabuss, Hernando",[email],4
"Swansbury, Ainslie","Swansbury, Twila",[email],3
"Archard, Jerry","Archard, Hilliary",[email],3
"Chevis, Cly","Chevis, Quinta",[email],3
"Alves, Tarrance","Alves, Ogdon",[email],2
"Bakesef, Geneva","Bakesef, Kimball",[email],1
"Youel, Rosaline","Youel, Ted",[email],3
"Cessford, Livvyy","Cessford, Evangeline",[email],2
"Maharey, Deirdre","Maharey, Whit",[email],1
"Heckney, Dyan","Heckney, Opalina",[email],2
"Bunclark, Alika","Bunclark, Daffi",[email],1
"Flewitt, Daryle","Flewitt, Madelina",[email],3
"Okeshott, Clovis","Okeshott, Steffen",[email],1
"Shory, Gratia","Shory, Ardith",[email],1
"Beidebeke, Alane","Beidebeke, Frans",[email],3
"Hembery, Bridie","Hembery, Agatha",[email],3
"Loughran, Hannis","Loughran, Hadleigh",[email],3
"Glowinski, Gwen","Glowinski, Hillier",[email],4
"Wrightson, Henrie","Wrightson, Layton",[email],1
"Raine, Ludwig","Raine, Chicky",[email],2
"Pie, Hamel","Pie, Hill",[email],2
"Sergison, Tamma","Sergison, Tarrance",[email],4
"Worling, Ninetta","Worling, Sibbie",[email],1
"Tinton, Stanford","Tinton, Kyle",[email],3
"MacCook, Ertha","MacCook, Sidonia",[email],2
"Randles, Lawton","Randles, Kali",[email],4
"Pashbee, Engracia","Pashbee, Emlynn",[email],2
