"ID","Joining Date","Ethnicity","Date of Birth","Account Type"
382490,2023-04-28,"Other",1997-11-06,"Gold"
984843,2023-04-28,"Asian",1958-09-23,"Platinum"
552566,2023-04-28,"White",1950-02-04,"Gold"
381217,2023-04-28,"White",1962-08-05,"Basic"
506688,2023-04-29,"Asian",2015-09-29,"Gold"
628443,2023-04-29,"Other",1970-06-22,"Platinum"
367467,2023-04-30,"Asian",2019-01-24,"Platinum"
654694,2023-04-30,"Other",1985-08-13,"Platinum"
433632,2023-05-01,"White",1992-09-27,"Platinum"
549243,2023-05-01,"Black",1947-06-07,"Gold"
522270,2023-05-01,"Black",1940-11-21,"Basic"
248692,2023-05-01,"Black",1949-03-10,"Basic"
738405,2023-05-02,"Asian",1952-10-12,"Basic"
209144,2023-05-02,"Black",1948-11-22,"Basic"
520059,2023-05-02,"Asian",1942-01-26,"Gold"
366023,2023-05-02,"Asian",1986-01-01,"Basic"
490418,2023-05-02,"White",1950-09-29,"Basic"
775261,2023-05-03,"White",1952-02-23,"Gold"
397269,2023-05-03,"Other",2001-06-08,"Platinum"
488942,2023-05-03,"Other",1958-12-02,"Basic"
131879,2023-05-04,"Other",1952-09-02,"Platinum"
828717,2023-05-04,"White",1978-10-08,"Basic"
742714,2023-05-05,"Black",1968-04-04,"Gold"
662171,2023-05-05,"Black",1943-10-22,"Platinum"
189930,2023-05-05,"White",1983-01-09,"Gold"
985783,2023-05-06,"Asian",1951-03-28,"Basic"
878515,2023-05-07,"Other",1989-07-21,"Gold"
319191,2023-05-07,"Other",2010-12-16,"Platinum"
261620,2023-05-07,"Black",1990-07-30,"Gold"
497082,2023-05-08,"Other",1969-01-03,"Platinum"
112311,2023-05-09,"Other",1990-08-11,"Gold"
610159,2023-05-09,"Black",2005-12-05,"Gold"
514214,2023-05-09,"Other",1941-07-09,"Platinum"
215044,2023-05-09,"White",2011-09-11,"Basic"
159526,2023-05-09,"Asian",1986-12-22,"Basic"
942174,2023-05-10,"White",1984-06-11,"Gold"
199260,2023-05-10,"Other",1992-01-31,"Basic"
177977,2023-05-10,"Asian",1957-04-02,"Basic"
459470,2023-05-10,"Black",1987-09-13,"Platinum"
300208,2023-05-11,"White",2008-04-03,"Gold"
778767,2023-05-12,"White",1991-06-05,"Basic"
500890,2023-05-12,"White",1958-10-15,"Basic"
800314,2023-05-12,"Other",1963-07-20,"Basic"
219792,2023-05-12,"Black",2003-04-21,"Gold"
280225,2023-05-14,"Asian",1996-08-25,"Platinum"
930802,2023-05-14,"Asian",2018-02-18,"Gold"
239922,2023-05-15,"Asian",1989-10-31,"Basic"
210741,2023-05-15,"White",1985-01-08,"Gold"
979652,2023-05-15,"Black",1956-05-23,"Platinum"
801200,2023-05-15,"Black",1979-01-25,"Platinum"
127541,2023-05-15,"Asian",2016-07-13,"Gold"
442783,2023-05-15,"Asian",2007-12-18,"Gold"
352584,2023-05-16,"Black",2000-06-13,"Basic"
139501,2023-05-17,"Asian",1994-01-01,"Basic"
143337,2023-05-17,"Other",1980-06-21,"Gold"
367979,2023-05-18,"Black",1983-09-15,"Basic"
773841,2023-05-19,"Other",1990-03-18,"Platinum"
636423,2023-05-20,"Asian",1983-07-04,"Platinum"
875629,2023-05-20,"Other",1950-06-04,"Basic"
100185,2023-05-20,"Asian",1952-07-29,"Basic"
296948,2023-05-21,"Black",1986-12-10,"Platinum"
747682,2023-05-21,"Black",1985-12-04,"Platinum"
525493,2023-05-21,"Other",1976-03-28,"Platinum"
843274,2023-05-22,"Other",1941-08-11,"Basic"
512509,2023-05-22,"White",1991-04-16,"Gold"
366251,2023-05-22,"Other",1963-08-28,"Gold"
222860,2023-05-23,"Black",2012-02-11,"Basic"
426552,2023-05-24,"White",1995-09-13,"Gold"
569694,2023-05-24,"Black",2018-11-07,"Platinum"
597131,2023-05-24,"White",1954-05-17,"Gold"
546645,2023-05-24,"Asian",1971-09-06,"Gold"
730864,2023-05-24,"Other",2015-04-26,"Gold"
682562,2023-05-25,"Black",1984-04-16,"Basic"
659716,2023-05-27,"Black",2008-11-09,"Platinum"
509391,2023-05-27,"Other",1947-11-06,"Platinum"
444025,2023-05-28,"Black",1997-04-08,"Platinum"
631634,2023-05-29,"Asian",1940-01-01,"Basic"
293145,2023-05-29,"Black",1989-08-07,"Gold"
838883,2023-05-29,"White",1980-12-10,"Basic"
633141,2023-05-30,"White",1943-05-20,"Basic"
586258,2023-05-30,"Black",2018-12-12,"Platinum"
723823,2023-05-31,"White",2005-05-17,"Basic"
637483,2023-05-31,"White",2009-08-21,"Basic"
884949,2023-05-31,"Asian",1943-12-03,"Gold"
560790,2023-06-01,"Other",2006-05-25,"Basic"
637797,2023-06-01,"Asian",1956-09-11,"Platinum"
467421,2023-06-02,"Asian",1975-04-12,"Basic"
298919,2023-06-03,"Asian",2008-07-17,"Platinum"
349244,2023-06-03,"Asian",2007-01-18,"Basic"
713519,2023-06-04,"White",1964-02-25,"Gold"
458440,2023-06-04,"White",1989-07-21,"Gold"
918799,2023-06-04,"White",2010-10-22,"Gold"
128016,2023-06-04,"Black",1952-10-26,"Platinum"
683299,2023-06-05,"Asian",2000-09-12,"Basic"
459563,2023-06-06,"Black",1963-03-15,"Gold"
571041,2023-06-07,"Other",1947-04-16,"Basic"
830903,2023-06-07,"Other",1994-03-03,"Gold"
202785,2023-06-08,"Black",1948-09-11,"Platinum"
496679,2023-06-08,"Black",1951-10-19,"Basic"
979311,2023-06-08,"White",2010-12-08,"Platinum"
610633,2023-06-08,"Black",1993-07-13,"Gold"
202010,2023-06-09,"Black",1988-11-23,"Gold"
814220,2023-06-09,"Other",1942-04-21,"Basic"
907496,2023-06-09,"Asian",2002-12-22,"Platinum"
731015,2023-06-10,"Other",1955-12-02,"Basic"
451936,2023-06-10,"Asian",1958-10-22,"Basic"
369873,2023-06-10,"Black",1972-09-08,"Gold"
850891,2023-06-11,"Black",1941-04-14,"Basic"
649840,2023-06-11,"Asian",1947-02-28,"Basic"
430898,2023-06-11,"Other",1947-05-04,"Basic"
182216,2023-06-11,"Other",1979-02-13,"Platinum"
397552,2023-06-11,"Other",1941-10-31,"Gold"
492316,2023-06-13,"Other",1964-05-28,"Platinum"
510071,2023-06-13,"Other",1992-10-10,"Platinum"
768053,2023-06-14,"White",1998-01-17,"Gold"
569939,2023-06-15,"Black",2015-12-11,"Gold"
865336,2023-06-15,"Other",1969-11-27,"Gold"
687384,2023-06-15,"Asian",1963-04-02,"Basic"
890532,2023-06-16,"White",1988-04-15,"Gold"
994289,2023-06-16,"White",1990-05-09,"Gold"
847929,2023-06-16,"Asian",1951-10-14,"Basic"
900289,2023-06-16,"Other",1987-01-29,"Basic"
654273,2023-06-16,"Black",1942-10-10,"Gold"
589567,2023-06-17,"Black",1961-05-10,"Platinum"
466954,2023-06-17,"Black",1955-03-05,"Basic"
621556,2023-06-18,"White",2010-12-12,"Basic"
120476,2023-06-18,"Other",1976-05-27,"Platinum"
149481,2023-06-18,"Asian",1959-06-26,"Basic"
202946,2023-06-18,"Black",1960-09-16,"Gold"
467340,2023-06-19,"White",1984-09-04,"Platinum"
466462,2023-06-19,"Black",1942-05-08,"Platinum"
302454,2023-06-19,"Asian",2018-07-25,"Platinum"
539530,2023-06-20,"Other",1983-03-02,"Basic"
564633,2023-06-20,"Black",2011-06-01,"Gold"
214055,2023-06-21,"Asian",1976-12-04,"Basic"
717206,2023-06-21,"Black",1963-06-19,"Platinum"
628497,2023-06-21,"Asian",2005-10-26,"Platinum"
881325,2023-06-21,"Other",1981-07-11,"Basic"
868733,2023-06-22,"Asian",1967-02-17,"Basic"
949894,2023-06-22,"Asian",1946-12-21,"Gold"
785906,2023-06-22,"Asian",1967-06-20,"Basic"
311336,2023-06-22,"Black",2018-11-12,"Platinum"
725200,2023-06-23,"Asian",1952-03-26,"Basic"
314997,2023-06-23,"Other",2001-07-31,"Gold"
436308,2023-06-24,"White",1959-10-03,"Basic"
325644,2023-06-24,"White",1995-03-20,"Basic"
560440,2023-06-24,"Asian",1979-05-30,"Basic"
343987,2023-06-25,"Other",2010-07-31,"Gold"
503844,2023-06-25,"Asian",1981-10-02,"Basic"
603071,2023-06-25,"Other",1969-05-07,"Basic"
304982,2023-06-25,"Other",1979-04-08,"Platinum"
338686,2023-06-25,"White",1979-12-17,"Gold"
970794,2023-06-26,"Asian",1969-11-01,"Platinum"
925655,2023-06-26,"Asian",2017-12-26,"Gold"
345349,2023-06-26,"Black",2013-02-22,"Basic"
729571,2023-06-26,"Black",2004-08-01,"Platinum"
809555,2023-06-26,"Other",1952-05-07,"Basic"
667852,2023-06-27,"Black",1947-03-28,"Basic"
234458,2023-06-27,"White",2010-05-29,"Basic"
339084,2023-06-27,"Asian",1963-10-06,"Platinum"
223660,2023-06-28,"White",1986-10-20,"Gold"
957074,2023-06-28,"Other",1964-09-18,"Gold"
336329,2023-06-28,"White",1947-01-23,"Platinum"
791553,2023-06-28,"White",1982-09-24,"Gold"
221128,2023-06-29,"Black",1978-08-16,"Basic"
460383,2023-06-29,"Black",1994-08-16,"Basic"
601428,2023-06-29,"White",1980-12-23,"Platinum"
131132,2023-06-29,"White",1949-08-06,"Platinum"
549280,2023-06-30,"Black",1971-12-03,"Platinum"
561709,2023-06-30,"Asian",1959-11-23,"Basic"
700604,2023-06-30,"White",1969-08-24,"Gold"
993112,2023-06-30,"Asian",1942-10-02,"Platinum"
489429,2023-07-01,"Black",2007-11-16,"Platinum"
858519,2023-07-01,"White",2000-01-27,"Gold"
116248,2023-07-02,"White",2004-02-04,"Basic"
111490,2023-07-02,"Black",1946-03-01,"Basic"
211683,2023-07-02,"Other",2005-09-04,"Basic"
814161,2023-07-03,"Black",1999-12-02,"Gold"
766091,2023-07-03,"White",2013-10-24,"Basic"
242782,2023-07-03,"Other",1942-11-04,"Platinum"
220423,2023-07-04,"Other",1940-05-23,"Platinum"
245830,2023-07-06,"Asian",1972-09-02,"Basic"
681753,2023-07-07,"Black",2019-09-01,"Basic"
890720,2023-07-07,"White",1967-09-20,"Gold"
656301,2023-07-07,"Asian",1994-01-31,"Gold"
849187,2023-07-08,"Other",1951-10-27,"Platinum"
970978,2023-07-08,"White",1945-01-28,"Platinum"
597729,2023-07-08,"Other",1958-02-07,"Basic"
158161,2023-07-09,"White",2014-10-15,"Basic"
514489,2023-07-10,"Black",2005-05-03,"Basic"
656037,2023-07-11,"White",1961-08-17,"Platinum"
563716,2023-07-11,"Asian",1989-02-03,"Platinum"
823045,2023-07-12,"Black",1990-01-23,"Basic"
256154,2023-07-12,"Asian",1957-03-30,"Gold"
192752,2023-07-12,"Asian",1981-08-29,"Basic"
194837,2023-07-12,"Other",1962-06-28,"Platinum"
704346,2023-07-13,"Other",1978-11-04,"Gold"
306535,2023-07-13,"Asian",1977-12-23,"Basic"
960910,2023-07-13,"Black",1997-12-16,"Basic"
465769,2023-07-14,"White",1979-02-10,"Platinum"
788351,2023-07-14,"White",1985-05-07,"Platinum"
751597,2023-07-14,"White",1966-12-25,"Basic"
428393,2023-07-14,"Black",2008-05-12,"Basic"
593940,2023-07-16,"Black",1981-03-18,"Gold"
424911,2023-07-16,"Asian",1947-03-21,"Platinum"
990258,2023-07-16,"Black",1998-12-03,"Gold"
466664,2023-07-16,"Asian",1981-05-14,"Basic"
212881,2023-07-16,"Black",2002-03-19,"Platinum"
494955,2023-07-17,"Other",1985-07-02,"Platinum"
124765,2023-07-17,"Black",1965-10-15,"Basic"
822881,2023-07-17,"Other",2012-03-26,"Gold"
619806,2023-07-17,"Asian",1974-02-11,"Platinum"
516450,2023-07-17,"Black",1986-01-12,"Gold"
993957,2023-07-17,"Asian",1944-03-07,"Platinum"
760048,2023-07-17,"Black",2011-04-17,"Basic"
914893,2023-07-18,"White",1969-01-03,"Basic"
783242,2023-07-18,"Other",1952-02-12,"Basic"
481921,2023-07-19,"Asian",1970-05-05,"Gold"
228463,2023-07-19,"Other",2011-11-20,"Gold"
854139,2023-07-19,"Other",1978-07-12,"Platinum"
112430,2023-07-19,"White",1948-12-08,"Basic"
114484,2023-07-20,"Black",1987-01-19,"Basic"
798734,2023-07-20,"Black",1957-11-05,"Gold"
751067,2023-07-20,"Black",2000-09-06,"Platinum"
142608,2023-07-21,"Black",1994-08-16,"Gold"
415942,2023-07-22,"Asian",1947-09-16,"Basic"
316468,2023-07-23,"Asian",1963-09-22,"Gold"
754172,2023-07-24,"White",2011-07-21,"Basic"
217393,2023-07-24,"Asian",1947-10-29,"Platinum"
210727,2023-07-25,"White",1968-04-06,"Platinum"
703312,2023-07-25,"Other",2012-12-18,"Gold"
792923,2023-07-25,"White",1958-10-16,"Basic"
543731,2023-07-25,"Asian",1989-05-18,"Gold"
489883,2023-07-26,"Asian",1972-11-21,"Basic"
591539,2023-07-26,"White",1986-11-07,"Basic"
419675,2023-07-27,"Black",1965-06-19,"Gold"
739156,2023-07-27,"White",1976-10-20,"Platinum"
306044,2023-07-28,"Asian",1993-05-13,"Platinum"
115578,2023-07-29,"Black",1961-09-02,"Gold"
572462,2023-07-29,"Black",1965-05-29,"Platinum"
759212,2023-07-29,"White",2017-10-06,"Platinum"
344841,2023-07-30,"White",2002-12-09,"Basic"
964885,2023-07-31,"Asian",1990-01-05,"Basic"
879426,2023-07-31,"Other",1996-09-28,"Gold"
647719,2023-08-01,"Black",2000-07-20,"Gold"
115026,2023-08-01,"Asian",1993-02-26,"Basic"
107924,2023-08-02,"Black",1975-09-02,"Gold"
604078,2023-08-02,"Asian",1997-09-18,"Basic"
222493,2023-08-02,"Asian",1941-12-06,"Platinum"
660049,2023-08-02,"Asian",1984-11-21,"Basic"
499227,2023-08-03,"Other",1978-09-12,"Gold"
425443,2023-08-04,"Black",1977-07-17,"Platinum"
825747,2023-08-04,"Black",1958-10-07,"Basic"
970285,2023-08-04,"Other",1988-08-21,"Basic"
699074,2023-08-04,"Other",1972-08-13,"Basic"
618456,2023-08-06,"Asian",2009-03-13,"Basic"
201221,2023-08-06,"Black",1941-11-10,"Gold"
896280,2023-08-06,"Other",1996-09-24,"Basic"
973817,2023-08-07,"Black",1990-07-26,"Gold"
642548,2023-08-08,"Black",2017-06-01,"Gold"
162027,2023-08-08,"Other",1992-03-15,"Gold"
557275,2023-08-09,"Other",1999-09-09,"Platinum"
273251,2023-08-09,"Asian",1963-03-23,"Basic"
881809,2023-08-10,"White",1961-10-29,"Basic"
239999,2023-08-10,"Black",1988-09-07,"Platinum"
717582,2023-08-10,"Other",1950-08-05,"Basic"
150324,2023-08-11,"White",2017-06-13,"Gold"
121769,2023-08-13,"Asian",1948-12-31,"Gold"
202400,2023-08-13,"White",1962-06-28,"Basic"
485343,2023-08-14,"Other",1945-06-21,"Gold"
716137,2023-08-15,"Other",1987-01-06,"Basic"
527503,2023-08-15,"White",1967-01-08,"Gold"
121392,2023-08-15,"Black",1980-04-06,"Gold"
478868,2023-08-15,"Other",1958-10-27,"Gold"
333873,2023-08-16,"Black",1994-08-31,"Platinum"
201146,2023-08-17,"Black",1976-07-01,"Basic"
938419,2023-08-17,"White",2003-10-04,"Basic"
472221,2023-08-17,"White",1994-10-12,"Platinum"
168221,2023-08-17,"Other",2003-02-26,"Gold"
124463,2023-08-18,"Other",1943-05-12,"Basic"
732882,2023-08-18,"White",1950-06-15,"Platinum"
894124,2023-08-18,"Asian",1981-10-20,"Gold"
883835,2023-08-18,"Asian",1987-11-18,"Gold"
786474,2023-08-19,"Other",1992-04-05,"Gold"
720947,2023-08-19,"Other",1997-11-17,"Basic"
940236,2023-08-20,"White",1957-12-28,"Platinum"
813986,2023-08-20,"Other",1979-05-02,"Gold"
422091,2023-08-20,"Asian",2001-03-09,"Gold"
593067,2023-08-20,"Black",2019-10-01,"Gold"
853490,2023-08-21,"Black",2011-08-18,"Basic"
332370,2023-08-21,"White",2002-10-26,"Basic"
497542,2023-08-22,"White",2005-05-19,"Gold"
398707,2023-08-22,"Black",2012-05-03,"Gold"
692114,2023-08-22,"Asian",1973-09-10,"Platinum"
610368,2023-08-22,"Other",1965-07-15,"Basic"
488809,2023-08-23,"Black",2004-07-24,"Platinum"
850145,2023-08-23,"Other",2019-04-04,"Gold"
630270,2023-08-23,"Other",1964-01-26,"Platinum"
253699,2023-08-23,"Other",1954-12-31,"Gold"
982613,2023-08-23,"White",1949-05-29,"Platinum"
146884,2023-08-24,"Black",1961-05-19,"Basic"
340036,2023-08-25,"Other",1952-10-16,"Gold"
374944,2023-08-25,"Black",1965-03-20,"Basic"
534142,2023-08-26,"Black",1954-11-09,"Gold"
465564,2023-08-26,"Asian",2015-08-12,"Platinum"
378506,2023-08-26,"Other",1968-07-08,"Basic"
435115,2023-08-26,"Other",2012-02-07,"Basic"
673773,2023-08-26,"White",1951-09-22,"Gold"
127539,2023-08-27,"Other",2001-10-02,"Platinum"
911428,2023-08-27,"Black",2005-05-04,"Gold"
402835,2023-08-27,"Other",1941-05-25,"Platinum"
166958,2023-08-27,"Black",1947-05-02,"Platinum"
151356,2023-08-28,"Asian",2013-02-11,"Basic"
793732,2023-08-28,"Asian",1986-05-19,"Platinum"
269274,2023-08-28,"White",2000-01-08,"Platinum"
103488,2023-08-28,"Other",1957-09-26,"Basic"
312324,2023-08-28,"White",2016-08-13,"Gold"
935038,2023-08-28,"Black",2007-01-24,"Platinum"
698848,2023-08-28,"White",1970-05-08,"Platinum"
101744,2023-08-29,"Asian",1945-01-21,"Basic"
900582,2023-08-29,"Asian",1963-12-09,"Gold"
620952,2023-08-30,"White",1979-09-05,"Platinum"
697757,2023-08-30,"Other",1989-02-03,"Gold"
414182,2023-08-30,"White",1973-01-24,"Gold"
256547,2023-08-30,"Black",2013-08-21,"Gold"
549892,2023-08-30,"Asian",1959-07-05,"Gold"
268478,2023-08-31,"Black",1952-06-14,"Gold"
350315,2023-08-31,"Black",2014-04-11,"Gold"
951213,2023-08-31,"Asian",1982-08-29,"Basic"
488622,2023-08-31,"Black",1945-02-19,"Gold"
