Month,Breakdown,Country,Number of Tourists
Jan-10,Europe,Germany,5890.0
Jan-10,Europe,Italy,12276.0
Jan-10,Europe,Russia,5873.0
Jan-10,Europe,United Kingdom,8405.0
Jan-10,Asia,China,6069.0
Jan-10,Asia,India,1742.0
Jan-10,Europe,France,6899.0
Feb-10,Europe,Germany,6602.0
Feb-10,Europe,Italy,12003.0
Feb-10,Europe,Russia,3285.0
Feb-10,Europe,United Kingdom,10422.0
Feb-10,Asia,China,13345.0
Feb-10,Asia,India,1594.0
Feb-10,Europe,France,8464.0
Mar-10,Europe,Germany,8554.0
Mar-10,Europe,Italy,13153.0
Mar-10,Europe,Russia,4301.0
Mar-10,Europe,United Kingdom,11394.0
Mar-10,Asia,China,6144.0
Mar-10,Asia,India,1385.0
Mar-10,Europe,France,7190.0
Apr-10,Europe,Germany,5317.0
Apr-10,Europe,Italy,7577.0
Apr-10,Europe,Russia,3899.0
Apr-10,Europe,United Kingdom,9529.0
Apr-10,Asia,China,7060.0
Apr-10,Asia,India,1802.0
Apr-10,Europe,France,5459.0
May-10,Europe,Germany,7634.0
May-10,Europe,Italy,3213.0
May-10,Europe,Russia,3704.0
May-10,Europe,United Kingdom,9460.0
May-10,Asia,China,8964.0
May-10,Asia,India,2400.0
May-10,Europe,France,2920.0
Jun-10,Europe,Germany,3748.0
Jun-10,Europe,Italy,3495.0
Jun-10,Europe,Russia,2569.0
Jun-10,Europe,United Kingdom,6728.0
Jun-10,Asia,China,8615.0
Jun-10,Asia,India,1999.0
Jun-10,Europe,France,1155.0
Jul-10,Europe,Germany,4402.0
Jul-10,Europe,Italy,3882.0
Jul-10,Europe,Russia,3098.0
Jul-10,Europe,United Kingdom,9053.0
Jul-10,Asia,China,12449.0
Jul-10,Asia,India,1871.0
Jul-10,Europe,France,1464.0
Aug-10,Europe,Germany,4943.0
Aug-10,Europe,Italy,8351.0
Aug-10,Europe,Russia,4176.0
Aug-10,Europe,United Kingdom,10259.0
Aug-10,Asia,China,14998.0
Aug-10,Asia,India,1419.0
Aug-10,Europe,France,2257.0
Sep-10,Europe,Germany,6412.0
Sep-10,Europe,Italy,4167.0
Sep-10,Europe,Russia,3488.0
Sep-10,Europe,United Kingdom,9917.0
Sep-10,Asia,China,13028.0
Sep-10,Asia,India,1838.0
Sep-10,Europe,France,2061.0
Oct-10,Europe,Germany,8937.0
Oct-10,Europe,Italy,5153.0
Oct-10,Europe,Russia,4482.0
Oct-10,Europe,United Kingdom,10419.0
Oct-10,Asia,China,13476.0
Oct-10,Asia,India,2387.0
Oct-10,Europe,France,4159.0
Nov-10,Europe,Germany,8444.0
Nov-10,Europe,Italy,6506.0
Nov-10,Europe,Russia,4750.0
Nov-10,Europe,United Kingdom,9614.0
Nov-10,Asia,China,8313.0
Nov-10,Asia,India,3110.0
Nov-10,Europe,France,5930.0
Dec-10,Europe,Germany,6225.0
Dec-10,Europe,Italy,9845.0
Dec-10,Europe,Russia,5486.0
Dec-10,Europe,United Kingdom,8958.0
Dec-10,Asia,China,6500.0
Dec-10,Asia,India,4209.0
Dec-10,Europe,France,6831.0
Jan-11,Europe,Germany,6109.0
Jan-11,Europe,Italy,12828.0
Jan-11,Europe,Russia,6256.0
Jan-11,Europe,United Kingdom,8435.0
Jan-11,Asia,China,12367.0
Jan-11,Asia,India,2786.0
Jan-11,Europe,France,7606.0
Feb-11,Europe,Germany,6874.0
Feb-11,Europe,Italy,11499.0
Feb-11,Europe,Russia,4347.0
Feb-11,Europe,United Kingdom,9661.0
Feb-11,Asia,China,18759.0
Feb-11,Asia,India,2078.0
Feb-11,Europe,France,9286.0
Mar-11,Europe,Germany,8906.0
Mar-11,Europe,Italy,12143.0
Mar-11,Europe,Russia,6043.0
Mar-11,Europe,United Kingdom,9637.0
Mar-11,Asia,China,8968.0
Mar-11,Asia,India,2030.0
Mar-11,Europe,France,8646.0
Apr-11,Europe,Germany,9389.0
Apr-11,Europe,Italy,8398.0
Apr-11,Europe,Russia,5205.0
Apr-11,Europe,United Kingdom,11167.0
Apr-11,Asia,China,10165.0
Apr-11,Asia,India,2109.0
Apr-11,Europe,France,6557.0
May-11,Europe,Germany,7467.0
May-11,Europe,Italy,3077.0
May-11,Europe,Russia,4793.0
May-11,Europe,United Kingdom,7988.0
May-11,Asia,China,14889.0
May-11,Asia,India,2813.0
May-11,Europe,France,2842.0
Jun-11,Europe,Germany,5276.0
Jun-11,Europe,Italy,2347.0
Jun-11,Europe,Russia,3812.0
Jun-11,Europe,United Kingdom,6338.0
Jun-11,Asia,China,15410.0
Jun-11,Asia,India,2659.0
Jun-11,Europe,France,1758.0
Jul-11,Europe,Germany,5034.0
Jul-11,Europe,Italy,3208.0
Jul-11,Europe,Russia,4565.0
Jul-11,Europe,United Kingdom,7795.0
Jul-11,Asia,China,23176.0
Jul-11,Asia,India,2359.0
Jul-11,Europe,France,1550.0
Aug-11,Europe,Germany,5918.0
Aug-11,Europe,Italy,7267.0
Aug-11,Europe,Russia,5214.0
Aug-11,Europe,United Kingdom,8855.0
Aug-11,Asia,China,22827.0
Aug-11,Asia,India,1963.0
Aug-11,Europe,France,2588.0
Sep-11,Europe,Germany,6956.0
Sep-11,Europe,Italy,3479.0
Sep-11,Europe,Russia,4594.0
Sep-11,Europe,United Kingdom,8896.0
Sep-11,Asia,China,20107.0
Sep-11,Asia,India,1820.0
Sep-11,Europe,France,2169.0
Oct-11,Europe,Germany,10986.0
Oct-11,Europe,Italy,4610.0
Oct-11,Europe,Russia,5887.0
Oct-11,Europe,United Kingdom,9537.0
Oct-11,Asia,China,22595.0
Oct-11,Asia,India,3007.0
Oct-11,Europe,France,4355.0
Nov-11,Europe,Germany,10058.0
Nov-11,Europe,Italy,5543.0
Nov-11,Europe,Russia,6008.0
Nov-11,Europe,United Kingdom,8310.0
Nov-11,Asia,China,16897.0
Nov-11,Asia,India,3232.0
Nov-11,Europe,France,5258.0
Dec-11,Europe,Germany,7544.0
Dec-11,Europe,Italy,8929.0
Dec-11,Europe,Russia,7212.0
Dec-11,Europe,United Kingdom,7889.0
Dec-11,Asia,China,12495.0
Dec-11,Asia,India,4122.0
Dec-11,Europe,France,7079.0
Jan-12,Europe,Germany,7532.0
Jan-12,Europe,Italy,10451.0
Jan-12,Europe,Russia,7418.0
Jan-12,Europe,United Kingdom,7001.0
Jan-12,Asia,China,28008.0
Jan-12,Asia,India,2303.0
Jan-12,Europe,France,7578.0
Feb-12,Europe,Germany,8591.0
Feb-12,Europe,Italy,8910.0
Feb-12,Europe,Russia,5370.0
Feb-12,Europe,United Kingdom,9006.0
Feb-12,Asia,China,12237.0
Feb-12,Asia,India,2219.0
Feb-12,Europe,France,9742.0
Mar-12,Europe,Germany,10232.0
Mar-12,Europe,Italy,7578.0
Mar-12,Europe,Russia,7131.0
Mar-12,Europe,United Kingdom,8388.0
Mar-12,Asia,China,6417.0
Mar-12,Asia,India,1657.0
Mar-12,Europe,France,7875.0
Apr-12,Europe,Germany,10145.0
Apr-12,Europe,Italy,6130.0
Apr-12,Europe,Russia,6462.0
Apr-12,Europe,United Kingdom,8934.0
Apr-12,Asia,China,10523.0
Apr-12,Asia,India,1877.0
Apr-12,Europe,France,6587.0
May-12,Europe,Germany,9736.0
May-12,Europe,Italy,1874.0
May-12,Europe,Russia,3960.0
May-12,Europe,United Kingdom,6670.0
May-12,Asia,China,16154.0
May-12,Asia,India,2766.0
May-12,Europe,France,2705.0
Jun-12,Europe,Germany,4782.0
Jun-12,Europe,Italy,1578.0
Jun-12,Europe,Russia,3345.0
Jun-12,Europe,United Kingdom,6146.0
Jun-12,Asia,China,17809.0
Jun-12,Asia,India,2495.0
Jun-12,Europe,France,1251.0
Jul-12,Europe,Germany,6199.0
Jul-12,Europe,Italy,2853.0
Jul-12,Europe,Russia,3918.0
Jul-12,Europe,United Kingdom,7286.0
Jul-12,Asia,China,27653.0
Jul-12,Asia,India,2039.0
Jul-12,Europe,France,1632.0
Aug-12,Europe,Germany,6485.0
Aug-12,Europe,Italy,5225.0
Aug-12,Europe,Russia,4562.0
Aug-12,Europe,United Kingdom,7450.0
Aug-12,Asia,China,25138.0
Aug-12,Asia,India,2264.0
Aug-12,Europe,France,2785.0
Sep-12,Europe,Germany,8248.0
Sep-12,Europe,Italy,2749.0
Sep-12,Europe,Russia,4274.0
Sep-12,Europe,United Kingdom,7106.0
Sep-12,Asia,China,25178.0
Sep-12,Asia,India,2103.0
Sep-12,Europe,France,2042.0
Oct-12,Europe,Germany,10597.0
Oct-12,Europe,Italy,3679.0
Oct-12,Europe,Russia,5622.0
Oct-12,Europe,United Kingdom,8666.0
Oct-12,Asia,China,26301.0
Oct-12,Asia,India,2546.0
Oct-12,Europe,France,3815.0
Nov-12,Europe,Germany,8729.0
Nov-12,Europe,Italy,3551.0
Nov-12,Europe,Russia,6860.0
Nov-12,Europe,United Kingdom,7164.0
Nov-12,Asia,China,18450.0
Nov-12,Asia,India,3930.0
Nov-12,Europe,France,4942.0
Dec-12,Europe,Germany,7075.0
Dec-12,Europe,Italy,8204.0
Dec-12,Europe,Russia,7456.0
Dec-12,Europe,United Kingdom,7959.0
Dec-12,Asia,China,15683.0
Dec-12,Asia,India,5522.0
Dec-12,Europe,France,5821.0
Jan-13,Europe,Germany,6926.0
Jan-13,Europe,Italy,7050.0
Jan-13,Europe,Russia,9061.0
Jan-13,Europe,United Kingdom,6367.0
Jan-13,Asia,China,19208.0
Jan-13,Asia,India,3483.0
Jan-13,Europe,France,6688.0
Feb-13,Europe,Germany,7755.0
Feb-13,Europe,Italy,7832.0
Feb-13,Europe,Russia,6737.0
Feb-13,Europe,United Kingdom,7745.0
Feb-13,Asia,China,33592.0
Feb-13,Asia,India,3493.0
Feb-13,Europe,France,7666.0
Mar-13,Europe,Germany,11001.0
Mar-13,Europe,Italy,8365.0
Mar-13,Europe,Russia,8457.0
Mar-13,Europe,United Kingdom,8438.0
Mar-13,Asia,China,17770.0
Mar-13,Asia,India,2769.0
Mar-13,Europe,France,7990.0
Apr-13,Europe,Germany,8303.0
Apr-13,Europe,Italy,5542.0
Apr-13,Europe,Russia,6241.0
Apr-13,Europe,United Kingdom,8654.0
Apr-13,Asia,China,20329.0
Apr-13,Asia,India,2521.0
Apr-13,Europe,France,6021.0
May-13,Europe,Germany,8812.0
May-13,Europe,Italy,1813.0
May-13,Europe,Russia,5230.0
May-13,Europe,United Kingdom,6886.0
May-13,Asia,China,23613.0
May-13,Asia,India,3951.0
May-13,Europe,France,3540.0
Jun-13,Europe,Germany,4421.0
Jun-13,Europe,Italy,1579.0
Jun-13,Europe,Russia,4063.0
Jun-13,Europe,United Kingdom,5100.0
Jun-13,Asia,China,28007.0
Jun-13,Asia,India,3214.0
Jun-13,Europe,France,1081.0
Jul-13,Europe,Germany,5418.0
Jul-13,Europe,Italy,2683.0
Jul-13,Europe,Russia,4612.0
Jul-13,Europe,United Kingdom,6945.0
Jul-13,Asia,China,36551.0
Jul-13,Asia,India,2335.0
Jul-13,Europe,France,1501.0
Aug-13,Europe,Germany,5930.0
Aug-13,Europe,Italy,5424.0
Aug-13,Europe,Russia,5188.0
Aug-13,Europe,United Kingdom,7409.0
Aug-13,Asia,China,35814.0
Aug-13,Asia,India,2576.0
Aug-13,Europe,France,2692.0
Sep-13,Europe,Germany,8148.0
Sep-13,Europe,Italy,2722.0
Sep-13,Europe,Russia,4833.0
Sep-13,Europe,United Kingdom,6688.0
Sep-13,Asia,China,35026.0
Sep-13,Asia,India,2179.0
Sep-13,Europe,France,2036.0
Oct-13,Europe,Germany,10360.0
Oct-13,Europe,Italy,3128.0
Oct-13,Europe,Russia,6277.0
Oct-13,Europe,United Kingdom,7714.0
Oct-13,Asia,China,35041.0
Oct-13,Asia,India,2703.0
Oct-13,Europe,France,4388.0
Nov-13,Europe,Germany,8869.0
Nov-13,Europe,Italy,3686.0
Nov-13,Europe,Russia,7675.0
Nov-13,Europe,United Kingdom,6694.0
Nov-13,Asia,China,26008.0
Nov-13,Asia,India,3588.0
Nov-13,Europe,France,4632.0
Dec-13,Europe,Germany,7655.0
Dec-13,Europe,Italy,8030.0
Dec-13,Europe,Russia,8105.0
Dec-13,Europe,United Kingdom,7229.0
Dec-13,Asia,China,20760.0
Dec-13,Asia,India,5202.0
Dec-13,Europe,France,6093.0
Jan-14,Europe,Germany,6527.0
Jan-14,Europe,Italy,6879.0
Jan-14,Europe,Russia,9289.0
Jan-14,Europe,United Kingdom,6710.0
Jan-14,Asia,China,30612.0
Jan-14,Asia,India,3426.0
Jan-14,Europe,France,6395.0
Feb-14,Europe,Germany,8050.0
Feb-14,Europe,Italy,7455.0
Feb-14,Europe,Russia,6182.0
Feb-14,Europe,United Kingdom,7913.0
Feb-14,Asia,China,33213.0
Feb-14,Asia,India,3596.0
Feb-14,Europe,France,7943.0
Mar-14,Europe,Germany,9973.0
Mar-14,Europe,Italy,7953.0
Mar-14,Europe,Russia,7121.0
Mar-14,Europe,United Kingdom,8674.0
Mar-14,Asia,China,23705.0
Mar-14,Asia,India,3080.0
Mar-14,Europe,France,7602.0
Apr-14,Europe,Germany,10273.0
Apr-14,Europe,Italy,6994.0
Apr-14,Europe,Russia,5568.0
Apr-14,Europe,United Kingdom,9462.0
Apr-14,Asia,China,24034.0
Apr-14,Asia,India,3622.0
Apr-14,Europe,France,5537.0
May-14,Europe,Germany,8365.0
May-14,Europe,Italy,1847.0
May-14,Europe,Russia,4878.0
May-14,Europe,United Kingdom,7081.0
May-14,Asia,China,29685.0
May-14,Asia,India,4612.0
May-14,Europe,France,3290.0
Jun-14,Europe,Germany,5416.0
Jun-14,Europe,Italy,1793.0
Jun-14,Europe,Russia,4312.0
Jun-14,Europe,United Kingdom,5415.0
Jun-14,Asia,China,30000.0
Jun-14,Asia,India,3847.0
Jun-14,Europe,France,1203.0
Jul-14,Europe,Germany,5371.0
Jul-14,Europe,Italy,2742.0
Jul-14,Europe,Russia,4624.0
Jul-14,Europe,United Kingdom,6567.0
Jul-14,Asia,China,43269.0
Jul-14,Asia,India,3222.0
Jul-14,Europe,France,1337.0
Aug-14,Europe,Germany,7293.0
Aug-14,Europe,Italy,4717.0
Aug-14,Europe,Russia,4896.0
Aug-14,Europe,United Kingdom,7742.0
Aug-14,Asia,China,37895.0
Aug-14,Asia,India,3119.0
Aug-14,Europe,France,2437.0
Sep-14,Europe,Germany,8163.0
Sep-14,Europe,Italy,2819.0
Sep-14,Europe,Russia,4047.0
Sep-14,Europe,United Kingdom,7038.0
Sep-14,Asia,China,34425.0
Sep-14,Asia,India,3258.0
Sep-14,Europe,France,1955.0
Oct-14,Europe,Germany,11490.0
Oct-14,Europe,Italy,2694.0
Oct-14,Europe,Russia,5632.0
Oct-14,Europe,United Kingdom,8017.0
Oct-14,Asia,China,33828.0
Oct-14,Asia,India,4646.0
Oct-14,Europe,France,4001.0
Nov-14,Europe,Germany,9483.0
Nov-14,Europe,Italy,3583.0
Nov-14,Europe,Russia,5273.0
Nov-14,Europe,United Kingdom,6442.0
Nov-14,Asia,China,24729.0
Nov-14,Asia,India,3117.0
Nov-14,Europe,France,3516.0
Dec-14,Europe,Germany,7924.0
Dec-14,Europe,Italy,8386.0
Dec-14,Europe,Russia,4486.0
Dec-14,Europe,United Kingdom,7643.0
Dec-14,Asia,China,18231.0
Dec-14,Asia,India,6042.0
Dec-14,Europe,France,5440.0
Jan-15,Europe,Germany,7093.0
Jan-15,Europe,Italy,8039.0
Jan-15,Europe,Russia,5790.0
Jan-15,Europe,United Kingdom,7150.0
Jan-15,Asia,China,20469.0
Jan-15,Asia,India,3922.0
Jan-15,Europe,France,5694.0
Feb-15,Europe,Germany,8879.0
Feb-15,Europe,Italy,8224.0
Feb-15,Europe,Russia,2882.0
Feb-15,Europe,United Kingdom,8752.0
Feb-15,Asia,China,43349.0
Feb-15,Asia,India,4235.0
Feb-15,Europe,France,6690.0
Mar-15,Europe,Germany,12203.0
Mar-15,Europe,Italy,9725.0
Mar-15,Europe,Russia,4048.0
Mar-15,Europe,United Kingdom,9256.0
Mar-15,Asia,China,25069.0
Mar-15,Asia,India,3654.0
Mar-15,Europe,France,5272.0
Apr-15,Europe,Germany,8388.0
Apr-15,Europe,Italy,5686.0
Apr-15,Europe,Russia,3855.0
Apr-15,Europe,United Kingdom,8793.0
Apr-15,Asia,China,26398.0
Apr-15,Asia,India,3750.0
Apr-15,Europe,France,4973.0
May-15,Europe,Germany,10371.0
May-15,Europe,Italy,2163.0
May-15,Europe,Russia,3053.0
May-15,Europe,United Kingdom,6867.0
May-15,Asia,China,30864.0
May-15,Asia,India,5387.0
May-15,Europe,France,2815.0
Jun-15,Europe,Germany,4927.0
Jun-15,Europe,Italy,2017.0
Jun-15,Europe,Russia,2500.0
Jun-15,Europe,United Kingdom,5923.0
Jun-15,Asia,China,31965.0
Jun-15,Asia,India,4390.0
Jun-15,Europe,France,749.0
Jul-15,Europe,Germany,5859.0
Jul-15,Europe,Italy,2538.0
Jul-15,Europe,Russia,3180.0
Jul-15,Europe,United Kingdom,7174.0
Jul-15,Asia,China,41527.0
Jul-15,Asia,India,3376.0
Jul-15,Europe,France,1081.0
Aug-15,Europe,Germany,7698.0
Aug-15,Europe,Italy,5603.0
Aug-15,Europe,Russia,3347.0
Aug-15,Europe,United Kingdom,7805.0
Aug-15,Asia,China,40850.0
Aug-15,Asia,India,3467.0
Aug-15,Europe,France,2162.0
Sep-15,Europe,Germany,8140.0
Sep-15,Europe,Italy,2828.0
Sep-15,Europe,Russia,2309.0
Sep-15,Europe,United Kingdom,6799.0
Sep-15,Asia,China,32198.0
Sep-15,Asia,India,3323.0
Sep-15,Europe,France,1664.0
Oct-15,Europe,Germany,12252.0
Oct-15,Europe,Italy,3084.0
Oct-15,Europe,Russia,3860.0
Oct-15,Europe,United Kingdom,7724.0
Oct-15,Asia,China,30714.0
Oct-15,Asia,India,4344.0
Oct-15,Europe,France,3077.0
Nov-15,Europe,Germany,9682.0
Nov-15,Europe,Italy,4429.0
Nov-15,Europe,Russia,3702.0
Nov-15,Europe,United Kingdom,7001.0
Nov-15,Asia,China,19856.0
Nov-15,Asia,India,4857.0
Nov-15,Europe,France,2846.0
Dec-15,Europe,Germany,9640.0
Dec-15,Europe,Italy,11280.0
Dec-15,Europe,Russia,5797.0
Dec-15,Europe,United Kingdom,9531.0
Dec-15,Asia,China,16255.0
Dec-15,Asia,India,7663.0
Dec-15,Europe,France,5001.0
Jan-16,Europe,Germany,7837.0
Jan-16,Europe,Italy,8828.0
Jan-16,Europe,Russia,5272.0
Jan-16,Europe,United Kingdom,7728.0
Jan-16,Asia,China,23241.0
Jan-16,Asia,India,5182.0
Jan-16,Europe,France,5127.0
Feb-16,Europe,Germany,9247.0
Feb-16,Europe,Italy,9253.0
Feb-16,Europe,Russia,3274.0
Feb-16,Europe,United Kingdom,10603.0
Feb-16,Asia,China,34330.0
Feb-16,Asia,India,4650.0
Feb-16,Europe,France,6500.0
Mar-16,Europe,Germany,13268.0
Mar-16,Europe,Italy,9086.0
Mar-16,Europe,Russia,4461.0
Mar-16,Europe,United Kingdom,11095.0
Mar-16,Asia,China,21741.0
Mar-16,Asia,India,4339.0
Mar-16,Europe,France,4798.0
Apr-16,Europe,Germany,8810.0
Apr-16,Europe,Italy,5490.0
Apr-16,Europe,Russia,3363.0
Apr-16,Europe,United Kingdom,8964.0
Apr-16,Asia,China,24794.0
Apr-16,Asia,India,4619.0
Apr-16,Europe,France,4753.0
May-16,Europe,Germany,10141.0
May-16,Europe,Italy,2746.0
May-16,Europe,Russia,3077.0
May-16,Europe,United Kingdom,7253.0
May-16,Asia,China,25005.0
May-16,Asia,India,6651.0
May-16,Europe,France,2286.0
Jun-16,Europe,Germany,4617.0
Jun-16,Europe,Italy,2583.0
Jun-16,Europe,Russia,2939.0
Jun-16,Europe,United Kingdom,5893.0
Jun-16,Asia,China,28653.0
Jun-16,Asia,India,4660.0
Jun-16,Europe,France,778.0
Jul-16,Europe,Germany,6008.0
Jul-16,Europe,Italy,3257.0
Jul-16,Europe,Russia,3415.0
Jul-16,Europe,United Kingdom,7898.0
Jul-16,Asia,China,36456.0
Jul-16,Asia,India,4783.0
Jul-16,Europe,France,1200.0
Aug-16,Europe,Germany,6869.0
Aug-16,Europe,Italy,6507.0
Aug-16,Europe,Russia,3034.0
Aug-16,Europe,United Kingdom,8852.0
Aug-16,Asia,China,36217.0
Aug-16,Asia,India,4175.0
Aug-16,Europe,France,2322.0
Sep-16,Europe,Germany,7826.0
Sep-16,Europe,Italy,3172.0
Sep-16,Europe,Russia,2990.0
Sep-16,Europe,United Kingdom,7797.0
Sep-16,Asia,China,29242.0
Sep-16,Asia,India,5009.0
Sep-16,Europe,France,1765.0
Oct-16,Europe,Germany,13061.0
Oct-16,Europe,Italy,4122.0
Oct-16,Europe,Russia,4387.0
Oct-16,Europe,United Kingdom,9111.0
Oct-16,Asia,China,29444.0
Oct-16,Asia,India,6301.0
Oct-16,Europe,France,3565.0
Nov-16,Europe,Germany,10759.0
Nov-16,Europe,Italy,4987.0
Nov-16,Europe,Russia,4750.0
Nov-16,Europe,United Kingdom,8073.0
Nov-16,Asia,China,18954.0
Nov-16,Asia,India,6895.0
Nov-16,Europe,France,2678.0
Dec-16,Europe,Germany,7938.0
Dec-16,Europe,Italy,11171.0
Dec-16,Europe,Russia,5560.0
Dec-16,Europe,United Kingdom,8576.0
Dec-16,Asia,China,16249.0
Dec-16,Asia,India,9691.0
Dec-16,Europe,France,4715.0
Jan-17,Europe,Germany,7803.0
Jan-17,Europe,Italy,12079.0
Jan-17,Europe,Russia,6874.0
Jan-17,Europe,United Kingdom,8630.0
Jan-17,Asia,China,30669.0
Jan-17,Asia,India,6043.0
Jan-17,Europe,France,4868.0
Feb-17,Europe,Germany,8874.0
Feb-17,Europe,Italy,11215.0
Feb-17,Europe,Russia,5113.0
Feb-17,Europe,United Kingdom,10395.0
Feb-17,Asia,China,24263.0
Feb-17,Asia,India,6105.0
Feb-17,Europe,France,6785.0
Mar-17,Europe,Germany,10216.0
Mar-17,Europe,Italy,9900.0
Mar-17,Europe,Russia,6413.0
Mar-17,Europe,United Kingdom,10063.0
Mar-17,Asia,China,18203.0
