Month,Breakdown,Country,Number of Tourists
Dec-13,Middle East,Unknown,
Dec-13,UN passport holders and others,Unknown,
Jan-14,Europe,Unknown,16495.0
Jan-14,Asia,Unknown,9919.0
Jan-14,Africa,Unknown,
Jan-14,Americas,Unknown,
Jan-14,Oceania,Unknown,
Jan-14,Middle East,Unknown,
Jan-14,UN passport holders and others,Unknown,
Feb-14,Europe,Unknown,18237.0
Feb-14,Asia,Unknown,10885.0
Feb-14,Africa,Unknown,
Feb-14,Americas,Unknown,
Feb-14,Oceania,Unknown,
Feb-14,Middle East,Unknown,
Feb-14,UN passport holders and others,Unknown,
Mar-14,Europe,Unknown,15672.0
Mar-14,Asia,Unknown,13124.0
Mar-14,Africa,Unknown,
Mar-14,Americas,Unknown,
Mar-14,Oceania,Unknown,
Mar-14,Middle East,Unknown,
Mar-14,UN passport holders and others,Unknown,
Apr-14,Europe,Unknown,16154.0
Apr-14,Asia,Unknown,13556.0
Apr-14,Africa,Unknown,
Apr-14,Americas,Unknown,
Apr-14,Oceania,Unknown,
Apr-14,Middle East,Unknown,
Apr-14,UN passport holders and others,Unknown,
May-14,Europe,Unknown,9083.0
May-14,Asia,Unknown,14438.0
May-14,Africa,Unknown,
May-14,Americas,Unknown,
May-14,Oceania,Unknown,
May-14,Middle East,Unknown,
May-14,UN passport holders and others,Unknown,
Jun-14,Europe,Unknown,8145.0
Jun-14,Asia,Unknown,14091.0
Jun-14,Africa,Unknown,
Jun-14,Americas,Unknown,
Jun-14,Oceania,Unknown,
Jun-14,Middle East,Unknown,
Jun-14,UN passport holders and others,Unknown,
Jul-14,Europe,Unknown,12588.0
Jul-14,Asia,Unknown,12639.0
Jul-14,Africa,Unknown,
Jul-14,Americas,Unknown,
Jul-14,Oceania,Unknown,
Jul-14,Middle East,Unknown,
Jul-14,UN passport holders and others,Unknown,
Aug-14,Europe,Unknown,11658.0
Aug-14,Asia,Unknown,13385.0
Aug-14,Africa,Unknown,
Aug-14,Americas,Unknown,
Aug-14,Oceania,Unknown,
Aug-14,Middle East,Unknown,
Aug-14,UN passport holders and others,Unknown,
Sep-14,Europe,Unknown,11034.0
Sep-14,Asia,Unknown,13547.0
Sep-14,Africa,Unknown,
Sep-14,Americas,Unknown,
Sep-14,Oceania,Unknown,
Sep-14,Middle East,Unknown,
Sep-14,UN passport holders and others,Unknown,
Oct-14,Europe,Unknown,15587.0
Oct-14,Asia,Unknown,14250.0
Oct-14,Africa,Unknown,
Oct-14,Americas,Unknown,
Oct-14,Oceania,Unknown,
Oct-14,Middle East,Unknown,
Oct-14,UN passport holders and others,Unknown,
Nov-14,Europe,Unknown,14491.0
Nov-14,Asia,Unknown,12368.0
Nov-14,Africa,Unknown,
Nov-14,Americas,Unknown,
Nov-14,Oceania,Unknown,
Nov-14,Middle East,Unknown,
Nov-14,UN passport holders and others,Unknown,
Dec-14,Europe,Unknown,18289.0
Dec-14,Asia,Unknown,16616.0
Dec-14,Africa,Unknown,
Dec-14,Americas,Unknown,
Dec-14,Oceania,Unknown,
Dec-14,Middle East,Unknown,
Dec-14,UN passport holders and others,Unknown,
Jan-15,Europe,Unknown,18779.0
Jan-15,Asia,Unknown,10140.0
Jan-15,Africa,Unknown,
Jan-15,Americas,Unknown,
Jan-15,Oceania,Unknown,
Jan-15,Middle East,Unknown,
Jan-15,UN passport holders and others,Unknown,
Feb-15,Europe,Unknown,19291.0
Feb-15,Asia,Unknown,10226.0
Feb-15,Africa,Unknown,
Feb-15,Americas,Unknown,
Feb-15,Oceania,Unknown,
Feb-15,Middle East,Unknown,
Feb-15,UN passport holders and others,Unknown,
Mar-15,Europe,Unknown,18414.0
Mar-15,Asia,Unknown,13799.0
Mar-15,Africa,Unknown,
Mar-15,Americas,Unknown,
Mar-15,Oceania,Unknown,
Mar-15,Middle East,Unknown,
Mar-15,UN passport holders and others,Unknown,
Apr-15,Europe,Unknown,15764.0
Apr-15,Asia,Unknown,13490.0
Apr-15,Africa,Unknown,
Apr-15,Americas,Unknown,
Apr-15,Oceania,Unknown,
Apr-15,Middle East,Unknown,
Apr-15,UN passport holders and others,Unknown,
May-15,Europe,Unknown,10134.0
May-15,Asia,Unknown,14699.0
May-15,Africa,Unknown,
May-15,Americas,Unknown,
May-15,Oceania,Unknown,
May-15,Middle East,Unknown,
May-15,UN passport holders and others,Unknown,
Jun-15,Europe,Unknown,8158.0
Jun-15,Asia,Unknown,12746.0
Jun-15,Africa,Unknown,
Jun-15,Americas,Unknown,
Jun-15,Oceania,Unknown,
Jun-15,Middle East,Unknown,
Jun-15,UN passport holders and others,Unknown,
Jul-15,Europe,Unknown,14189.0
Jul-15,Asia,Unknown,14234.0
Jul-15,Africa,Unknown,
Jul-15,Americas,Unknown,
Jul-15,Oceania,Unknown,
Jul-15,Middle East,Unknown,
Jul-15,UN passport holders and others,Unknown,
Aug-15,Europe,Unknown,13266.0
Aug-15,Asia,Unknown,14880.0
Aug-15,Africa,Unknown,
Aug-15,Americas,Unknown,
Aug-15,Oceania,Unknown,
Aug-15,Middle East,Unknown,
Aug-15,UN passport holders and others,Unknown,
Sep-15,Europe,Unknown,12391.0
Sep-15,Asia,Unknown,14781.0
Sep-15,Africa,Unknown,
Sep-15,Americas,Unknown,
Sep-15,Oceania,Unknown,
Sep-15,Middle East,Unknown,
Sep-15,UN passport holders and others,Unknown,
Oct-15,Europe,Unknown,17372.0
Oct-15,Asia,Unknown,15069.0
Oct-15,Africa,Unknown,
Oct-15,Americas,Unknown,
Oct-15,Oceania,Unknown,
Oct-15,Middle East,Unknown,
Oct-15,UN passport holders and others,Unknown,
Nov-15,Europe,Unknown,15518.0
Nov-15,Asia,Unknown,14831.0
Nov-15,Africa,Unknown,
Nov-15,Americas,Unknown,
Nov-15,Oceania,Unknown,
Nov-15,Middle East,Unknown,
Nov-15,UN passport holders and others,Unknown,
Dec-15,Europe,Unknown,22816.0
Dec-15,Asia,Unknown,17545.0
Dec-15,Africa,Unknown,
Dec-15,Americas,Unknown,
Dec-15,Oceania,Unknown,
Dec-15,Middle East,Unknown,
Dec-15,UN passport holders and others,Unknown,
Jan-16,Europe,Unknown,20590.0
Jan-16,Asia,Unknown,11710.0
Jan-16,Africa,Unknown,
Jan-16,Americas,Unknown,
Jan-16,Oceania,Unknown,
Jan-16,Middle East,Unknown,
Jan-16,UN passport holders and others,Unknown,
Feb-16,Europe,Unknown,21842.0
Feb-16,Asia,Unknown,12132.0
Feb-16,Africa,Unknown,
Feb-16,Americas,Unknown,
Feb-16,Oceania,Unknown,
Feb-16,Middle East,Unknown,
Feb-16,UN passport holders and others,Unknown,
Mar-16,Europe,Unknown,21134.0
Mar-16,Asia,Unknown,13569.0
Mar-16,Africa,Unknown,
Mar-16,Americas,Unknown,
Mar-16,Oceania,Unknown,
Mar-16,Middle East,Unknown,
Mar-16,UN passport holders and others,Unknown,
Apr-16,Europe,Unknown,15971.0
Apr-16,Asia,Unknown,15191.0
Apr-16,Africa,Unknown,
Apr-16,Americas,Unknown,
Apr-16,Oceania,Unknown,
Apr-16,Middle East,Unknown,
Apr-16,UN passport holders and others,Unknown,
May-16,Europe,Unknown,10776.0
May-16,Asia,Unknown,14845.0
May-16,Africa,Unknown,
May-16,Americas,Unknown,
May-16,Oceania,Unknown,
May-16,Middle East,Unknown,
May-16,UN passport holders and others,Unknown,
Jun-16,Europe,Unknown,8851.0
Jun-16,Asia,Unknown,13371.0
Jun-16,Africa,Unknown,
Jun-16,Americas,Unknown,
Jun-16,Oceania,Unknown,
Jun-16,Middle East,Unknown,
Jun-16,UN passport holders and others,Unknown,
Jul-16,Europe,Unknown,16081.0
Jul-16,Asia,Unknown,16632.0
Jul-16,Africa,Unknown,
Jul-16,Americas,Unknown,
Jul-16,Oceania,Unknown,
Jul-16,Middle East,Unknown,
Jul-16,UN passport holders and others,Unknown,
Aug-16,Europe,Unknown,15525.0
Aug-16,Asia,Unknown,15318.0
Aug-16,Africa,Unknown,
Aug-16,Americas,Unknown,
Aug-16,Oceania,Unknown,
Aug-16,Middle East,Unknown,
Aug-16,UN passport holders and others,Unknown,
Sep-16,Europe,Unknown,13408.0
Sep-16,Asia,Unknown,15844.0
Sep-16,Africa,Unknown,
Sep-16,Americas,Unknown,
Sep-16,Oceania,Unknown,
Sep-16,Middle East,Unknown,
Sep-16,UN passport holders and others,Unknown,
Oct-16,Europe,Unknown,21122.0
Oct-16,Asia,Unknown,16737.0
Oct-16,Africa,Unknown,
Oct-16,Americas,Unknown,
Oct-16,Oceania,Unknown,
Oct-16,Middle East,Unknown,
Oct-16,UN passport holders and others,Unknown,
Nov-16,Europe,Unknown,20116.0
Nov-16,Asia,Unknown,16242.0
Nov-16,Africa,Unknown,
Nov-16,Americas,Unknown,
Nov-16,Oceania,Unknown,
Nov-16,Middle East,Unknown,
Nov-16,UN passport holders and others,Unknown,
Dec-16,Europe,Unknown,23325.0
Dec-16,Asia,Unknown,19464.0
Dec-16,Africa,Unknown,
Dec-16,Americas,Unknown,
Dec-16,Oceania,Unknown,
Dec-16,Middle East,Unknown,
Dec-16,UN passport holders and others,Unknown,
Jan-17,Europe,Unknown,23776.0
Jan-17,Asia,Unknown,11867.0
Jan-17,Africa,Unknown,
Jan-17,Americas,Unknown,
Jan-17,Oceania,Unknown,
Jan-17,Middle East,Unknown,
Jan-17,UN passport holders and others,Unknown,
Feb-17,Europe,Unknown,25348.0
Feb-17,Asia,Unknown,12651.0
Feb-17,Africa,Unknown,
Feb-17,Americas,Unknown,
Feb-17,Oceania,Unknown,
Feb-17,Middle East,Unknown,
Feb-17,UN passport holders and others,Unknown,
Mar-17,Europe,Unknown,20143.0
Mar-17,Asia,Unknown,14911.0
Mar-17,Africa,Unknown,
Mar-17,Americas,Unknown,
Mar-17,Oceania,Unknown,
Mar-17,Middle East,Unknown,
Mar-17,UN passport holders and others,Unknown,
Apr-17,Europe,Unknown,22014.0
Apr-17,Asia,Unknown,17971.0
Apr-17,Africa,Unknown,
Apr-17,Americas,Unknown,
Apr-17,Oceania,Unknown,
Apr-17,Middle East,Unknown,
Apr-17,UN passport holders and others,Unknown,
May-17,Europe,Unknown,10990.0
May-17,Asia,Unknown,16267.0
May-17,Africa,Unknown,
May-17,Americas,Unknown,
May-17,Oceania,Unknown,
May-17,Middle East,Unknown,
May-17,UN passport holders and others,Unknown,
Jun-17,Europe,Unknown,9497.0
Jun-17,Asia,Unknown,14879.0
Jun-17,Africa,Unknown,
Jun-17,Americas,Unknown,
Jun-17,Oceania,Unknown,
Jun-17,Middle East,Unknown,
Jun-17,UN passport holders and others,Unknown,
Jul-17,Europe,Unknown,18311.0
Jul-17,Asia,Unknown,14858.0
Jul-17,Africa,Unknown,
Jul-17,Americas,Unknown,
Jul-17,Oceania,Unknown,
Jul-17,Middle East,Unknown,
Jul-17,UN passport holders and others,Unknown,
Aug-17,Europe,Unknown,17896.0
Aug-17,Asia,Unknown,17934.0
Aug-17,Africa,Unknown,
Aug-17,Americas,Unknown,
Aug-17,Oceania,Unknown,
Aug-17,Middle East,Unknown,
Aug-17,UN passport holders and others,Unknown,
Sep-17,Europe,Unknown,15108.0
Sep-17,Asia,Unknown,17530.0
Sep-17,Africa,Unknown,
Sep-17,Americas,Unknown,
Sep-17,Oceania,Unknown,
Sep-17,Middle East,Unknown,
Sep-17,UN passport holders and others,Unknown,
Oct-17,Europe,Unknown,24285.0
Oct-17,Asia,Unknown,18871.0
Oct-17,Africa,Unknown,
Oct-17,Americas,Unknown,
Oct-17,Oceania,Unknown,
Oct-17,Middle East,Unknown,
Oct-17,UN passport holders and others,Unknown,
Nov-17,Europe,Unknown,21979.0
Nov-17,Asia,Unknown,18937.0
Nov-17,Africa,Unknown,
Nov-17,Americas,Unknown,
Nov-17,Oceania,Unknown,
Nov-17,Middle East,Unknown,
Nov-17,UN passport holders and others,Unknown,
Dec-17,Europe,Unknown,27767.0
Dec-17,Asia,Unknown,20566.0
Dec-17,Africa,Unknown,
Dec-17,Americas,Unknown,
Dec-17,Oceania,Unknown,
Dec-17,Middle East,Unknown,
Dec-17,UN passport holders and others,Unknown,
Jan-18,Europe,Unknown,28573.0
Jan-18,Asia,Unknown,14819.0
Jan-18,Africa,Unknown,
Jan-18,Americas,Unknown,
Jan-18,Oceania,Unknown,
Jan-18,Middle East,Unknown,
Jan-18,UN passport holders and others,Unknown,
Feb-18,Europe,Unknown,29590.0
Feb-18,Asia,Unknown,13783.0
Feb-18,Africa,Unknown,
Feb-18,Americas,Unknown,
Feb-18,Oceania,Unknown,
Feb-18,Middle East,Unknown,
Feb-18,UN passport holders and others,Unknown,
Mar-18,Europe,Unknown,28345.0
Mar-18,Asia,Unknown,18217.0
Mar-18,Africa,Unknown,
Mar-18,Americas,Unknown,
Mar-18,Oceania,Unknown,
Mar-18,Middle East,Unknown,
Mar-18,UN passport holders and others,Unknown,
Apr-18,Europe,Unknown,22210.0
Apr-18,Asia,Unknown,19862.0
Apr-18,Africa,Unknown,
Apr-18,Americas,Unknown,
Apr-18,Oceania,Unknown,
Apr-18,Middle East,Unknown,
Apr-18,UN passport holders and others,Unknown,
May-18,Europe,Unknown,12095.0
May-18,Asia,Unknown,16746.0
May-18,Africa,Unknown,
May-18,Americas,Unknown,
May-18,Oceania,Unknown,
May-18,Middle East,Unknown,
May-18,UN passport holders and others,Unknown,
Jun-18,Europe,Unknown,11093.0
Jun-18,Asia,Unknown,19462.0
Jun-18,Africa,Unknown,
Jun-18,Americas,Unknown,
Jun-18,Oceania,Unknown,
Jun-18,Middle East,Unknown,
Jun-18,UN passport holders and others,Unknown,
Jul-18,Europe,Unknown,21193.0
Jul-18,Asia,Unknown,18431.0
Jul-18,Africa,Unknown,
Jul-18,Americas,Unknown,
Jul-18,Oceania,Unknown,
Jul-18,Middle East,Unknown,
Jul-18,UN passport holders and others,Unknown,
Aug-18,Europe,Unknown,20847.0
Aug-18,Asia,Unknown,17039.0
Aug-18,Africa,Unknown,
Aug-18,Americas,Unknown,
Aug-18,Oceania,Unknown,
Aug-18,Middle East,Unknown,
Aug-18,UN passport holders and others,Unknown,
Sep-18,Europe,Unknown,17014.0
Sep-18,Asia,Unknown,15709.0
Sep-18,Africa,Unknown,
Sep-18,Americas,Unknown,
Sep-18,Oceania,Unknown,
Sep-18,Middle East,Unknown,
Sep-18,UN passport holders and others,Unknown,
Oct-18,Europe,Unknown,24403.0
Oct-18,Asia,Unknown,17195.0
Oct-18,Africa,Unknown,
Oct-18,Americas,Unknown,
Oct-18,Oceania,Unknown,
Oct-18,Middle East,Unknown,
Oct-18,UN passport holders and others,Unknown,
Nov-18,Europe,Unknown,22469.0
Nov-18,Asia,Unknown,16899.0
Nov-18,Africa,Unknown,
Nov-18,Americas,Unknown,
Nov-18,Oceania,Unknown,
Nov-18,Middle East,Unknown,
Nov-18,UN passport holders and others,Unknown,
Dec-18,Europe,Unknown,29746.0
Dec-18,Asia,Unknown,19176.0
Dec-18,Africa,Unknown,
Dec-18,Americas,Unknown,
Dec-18,Oceania,Unknown,
Dec-18,Middle East,Unknown,
Dec-18,UN passport holders and others,Unknown,
Jan-19,Europe,Unknown,29945.0
Jan-19,Asia,Unknown,14176.0
Jan-19,Africa,Unknown,
Jan-19,Americas,Unknown,
Jan-19,Oceania,Unknown,
Jan-19,Middle East,Unknown,
Jan-19,UN passport holders and others,Unknown,
Feb-19,Europe,Unknown,33054.0
Feb-19,Asia,Unknown,15178.0
Feb-19,Africa,Unknown,
Feb-19,Americas,Unknown,
Feb-19,Oceania,Unknown,
Feb-19,Middle East,Unknown,
Feb-19,UN passport holders and others,Unknown,
Mar-19,Europe,Unknown,27401.0
Mar-19,Asia,Unknown,18176.0
Mar-19,Africa,Unknown,
Mar-19,Americas,Unknown,
Mar-19,Oceania,Unknown,
Mar-19,Middle East,Unknown,
Mar-19,UN passport holders and others,Unknown,
Apr-19,Europe,Unknown,28810.0
Apr-19,Asia,Unknown,22873.0
Apr-19,Africa,Unknown,
Apr-19,Americas,Unknown,
Apr-19,Oceania,Unknown,
Apr-19,Middle East,Unknown,
Apr-19,UN passport holders and others,Unknown,
May-19,Europe,Unknown,11471.0
May-19,Asia,Unknown,15674.0
May-19,Africa,Unknown,
May-19,Americas,Unknown,
May-19,Oceania,Unknown,
May-19,Middle East,Unknown,
May-19,UN passport holders and others,Unknown,
Jun-19,Europe,Unknown,13429.0
Jun-19,Asia,Unknown,18252.0
Jun-19,Africa,Unknown,
Jun-19,Americas,Unknown,
Jun-19,Oceania,Unknown,
Jun-19,Middle East,Unknown,
Jun-19,UN passport holders and others,Unknown,
Jul-19,Europe,Unknown,23658.0
Jul-19,Asia,Unknown,16608.0
Jul-19,Africa,Unknown,
Jul-19,Americas,Unknown,
Jul-19,Oceania,Unknown,
Jul-19,Middle East,Unknown,
Jul-19,UN passport holders and others,Unknown,
Aug-19,Europe,Unknown,22342.0
Aug-19,Asia,Unknown,17967.0
Aug-19,Africa,Unknown,
Aug-19,Americas,Unknown,
Aug-19,Oceania,Unknown,
Aug-19,Middle East,Unknown,
Aug-19,UN passport holders and others,Unknown,
Sep-19,Europe,Unknown,19452.0
Sep-19,Asia,Unknown,17003.0
Sep-19,Africa,Unknown,
Sep-19,Americas,Unknown,
Sep-19,Oceania,Unknown,
Sep-19,Middle East,Unknown,
Sep-19,UN passport holders and others,Unknown,
Oct-19,Europe,Unknown,27587.0
Oct-19,Asia,Unknown,18803.0
Oct-19,Africa,Unknown,
Oct-19,Americas,Unknown,
Oct-19,Oceania,Unknown,
Oct-19,Middle East,Unknown,
Oct-19,UN passport holders and others,Unknown,
Nov-19,Europe,Unknown,26282.0
Nov-19,Asia,Unknown,16213.0
Nov-19,Africa,Unknown,
Nov-19,Americas,Unknown,
Nov-19,Oceania,Unknown,
Nov-19,Middle East,Unknown,
Nov-19,UN passport holders and others,Unknown,
Dec-19,Europe,Unknown,33298.0
Dec-19,Asia,Unknown,20018.0
Dec-19,Africa,Unknown,
Dec-19,Americas,Unknown,
Dec-19,Oceania,Unknown,
Dec-19,Middle East,Unknown,
Dec-19,UN passport holders and others,Unknown,
Jan-20,Europe,Unknown,33880.0
Jan-20,Asia,Unknown,13173.0
Jan-20,Africa,Unknown,
Jan-20,Americas,Unknown,
Jan-20,Oceania,Unknown,
Jan-20,Middle East,Unknown,
Jan-20,UN passport holders and others,Unknown,
Feb-20,Europe,Unknown,35528.0
Feb-20,Asia,Unknown,14617.0
Feb-20,Africa,Unknown,
Feb-20,Americas,Unknown,2917.0
Feb-20,Oceania,Unknown,220.0
Feb-20,Middle East,Unknown,
Feb-20,UN passport holders and others,Unknown,
Mar-20,Europe,Unknown,13290.0
Mar-20,Asia,Unknown,4959.0
Mar-20,Africa,Unknown,
Mar-20,Americas,Unknown,1363.0
Mar-20,Oceania,Unknown,80.0
Mar-20,Middle East,Unknown,
Mar-20,UN passport holders and others,Unknown,
Apr-20,Europe,Unknown,0.0
Apr-20,Asia,Unknown,11.0
Apr-20,Africa,Unknown,
Apr-20,Americas,Unknown,0.0
Apr-20,Oceania,Unknown,0.0
Apr-20,Middle East,Unknown,
Apr-20,UN passport holders and others,Unknown,
May-20,Europe,Unknown,24.0
May-20,Asia,Unknown,3.0
May-20,Africa,Unknown,
May-20,Americas,Unknown,0.0
May-20,Oceania,Unknown,0.0
May-20,Middle East,Unknown,
May-20,UN passport holders and others,Unknown,
Jun-20,Europe,Unknown,0.0
Jun-20,Asia,Unknown,0.0
Jun-20,Africa,Unknown,
Jun-20,Americas,Unknown,0.0
Jun-20,Oceania,Unknown,0.0
Jun-20,Middle East,Unknown,
Jun-20,UN passport holders and others,Unknown,
Jul-20,Europe,Unknown,501.0
Jul-20,Asia,Unknown,75.0
Jul-20,Africa,Unknown,
Jul-20,Americas,Unknown,66.0
Jul-20,Oceania,Unknown,12.0
Jul-20,Middle East,Unknown,
Jul-20,UN passport holders and others,Unknown,
Aug-20,Europe,Unknown,1570.0
Aug-20,Asia,Unknown,396.0
Aug-20,Africa,Unknown,
Aug-20,Americas,Unknown,296.0
Aug-20,Oceania,Unknown,13.0
Aug-20,Middle East,Unknown,
Aug-20,UN passport holders and others,Unknown,
Sep-20,Europe,Unknown,2113.0
Sep-20,Asia,Unknown,371.0
Sep-20,Africa,Unknown,
Sep-20,Americas,Unknown,584.0
Sep-20,Oceania,Unknown,5.0
Sep-20,Middle East,Unknown,
Sep-20,UN passport holders and others,Unknown,
Oct-20,Europe,Unknown,4869.0
Oct-20,Asia,Unknown,690.0
Oct-20,Africa,Unknown,
Oct-20,Americas,Unknown,827.0
Oct-20,Oceania,Unknown,29.0
Oct-20,Middle East,Unknown,
Oct-20,UN passport holders and others,Unknown,
Nov-20,Europe,Unknown,6984.0
Nov-20,Asia,Unknown,888.0
Nov-20,Africa,Unknown,
Nov-20,Americas,Unknown,1297.0
Nov-20,Oceania,Unknown,27.0
Nov-20,Middle East,Unknown,
Nov-20,UN passport holders and others,Unknown,
Dec-20,Europe,Unknown,24327.0
Dec-20,Asia,Unknown,1891.0
Dec-20,Africa,Unknown,
Dec-20,Americas,Unknown,1924.0
Dec-20,Oceania,Unknown,121.0
Dec-20,Middle East,Unknown,
Dec-20,UN passport holders and others,Unknown,
